$ENTER COMPONENT NAME = DFLT_COMP
GD_1459 0.00134800 0.00134800 0.00135400 0.00135400
GD_1460 0.00135400 0.00135400 0.00136000 0.00136000
GD_1461 0.00136000 0.00136000 0.00136600 0.00136600
GD_1462 0.00136600 0.00136600 0.00137200 0.00137200
GD_1463 0.00137200 0.00137200 0.00137800 0.00137800
GD_1464 0.00137800 0.00137800 0.00138400 0.00138400
GD_1465 0.00138400 0.00138400 0.00139000 0.00139000
GD_1466 0.00139000 0.00139000 0.00139600 0.00139600
GD_1467 0.00139600 0.00139600 0.00140200 0.00140200
GD_1468 0.00140200 0.00140200 0.00140800 0.00140800
GD_1469 0.00140800 0.00140800 0.00141400 0.00141400
GD_1470 0.00141400 0.00141400 0.00142000 0.00142000
GD_1471 0.00142000 0.00142000 0.00142600 0.00142600
GD_1472 0.00142600 0.00142600 0.00143200 0.00143200
GD_1473 0.00143200 0.00143200 0.00143800 0.00143800
GD_1474 0.00143800 0.00143800 0.00144400 0.00144400
GD_1475 0.00144400 0.00144400 0.00145000 0.00145000
GD_1476 0.00145000 0.00145000 0.00145600 0.00145600
GD_1477 0.00145600 0.00145600 0.00146200 0.00146200
GD_1478 0.00146200 0.00146200 0.00146800 0.00146800
GD_1479 0.00146800 0.00146800 0.00147400 0.00147400
GD_1480 0.00147400 0.00147400 0.00148000 0.00148000
GD_1481 0.00148000 0.00148000 0.00148600 0.00148600
GD_1482 0.00148600 0.00148600 0.00149200 0.00149200
GD_1483 0.00149200 0.00149200 0.00149800 0.00149800
GD_1484 0.00149800 0.00149800 0.00150400 0.00150400
GD_1485 0.00150400 0.00150400 0.00151000 0.00151000
GD_1486 0.00151000 0.00151000 0.00151600 0.00151600
GD_1487 0.00151600 0.00151600 0.00152200 0.00152200
GD_1488 0.00152200 0.00152200 0.00152800 0.00152800
GD_1489 0.00152800 0.00152800 0.00153400 0.00153400
GD_1490 0.00153400 0.00153400 0.00154000 0.00154000
GD_1491 0.00154000 0.00154000 0.00154600 0.00154600
GD_1492 0.00154600 0.00154600 0.00155200 0.00155200
GD_1493 0.00155200 0.00155200 0.00155800 0.00155800
GD_1494 0.00155800 0.00155800 0.00156400 0.00156400
GD_1495 0.00156400 0.00156400 0.00157000 0.00157000
GD_1496 0.00157000 0.00157000 0.00157600 0.00157600
GD_1497 0.00157600 0.00157600 0.00158200 0.00158200
GD_1498 0.00158200 0.00158200 0.00158800 0.00158800
GD_1499 0.00158800 0.00158800 0.00159400 0.00159400
GD_1500 0.00159400 0.00159400 0.00160000 0.00160000
GD_1501 0.00100000 0.00100000 0.00100600 0.00100600
GD_1502 0.00100600 0.00100600 0.00101200 0.00101200
GD_1503 0.00101200 0.00101200 0.00101800 0.00101800
GD_1504 0.00101800 0.00101800 0.00102400 0.00102400
GD_1505 0.00102400 0.00102400 0.00103000 0.00103000
GD_1506 0.00103000 0.00103000 0.00103600 0.00103600
GD_1507 0.00103600 0.00103600 0.00104200 0.00104200
GD_1508 0.00104200 0.00104200 0.00104800 0.00104800
GD_1509 0.00104800 0.00104800 0.00105400 0.00105400
GD_1510 0.00105400 0.00105400 0.00106000 0.00106000
GD_1511 0.00106000 0.00106000 0.00106600 0.00106600
GD_1512 0.00106600 0.00106600 0.00107200 0.00107200
GD_1513 0.00107200 0.00107200 0.00107800 0.00107800
GD_1514 0.00107800 0.00107800 0.00108400 0.00108400
GD_1515 0.00108400 0.00108400 0.00109000 0.00109000
GD_1516 0.00109000 0.00109000 0.00109600 0.00109600
GD_1517 0.00109600 0.00109600 0.00110200 0.00110200
GD_1518 0.00110200 0.00110200 0.00110800 0.00110800
GD_1519 0.00110800 0.00110800 0.00111400 0.00111400
GD_1520 0.00111400 0.00111400 0.00112000 0.00112000
GD_1521 0.00112000 0.00112000 0.00112600 0.00112600
GD_1522 0.00112600 0.00112600 0.00113200 0.00113200
GD_1523 0.00113200 0.00113200 0.00113800 0.00113800
GD_1524 0.00113800 0.00113800 0.00114400 0.00114400
GD_1525 0.00114400 0.00114400 0.00115000 0.00115000
GD_1526 0.00115000 0.00115000 0.00115600 0.00115600
GD_1527 0.00115600 0.00115600 0.00116200 0.00116200
GD_1528 0.00116200 0.00116200 0.00116800 0.00116800
GD_1529 0.00116800 0.00116800 0.00117400 0.00117400
GD_1530 0.00117400 0.00117400 0.00118000 0.00118000
GD_1531 0.00118000 0.00118000 0.00118600 0.00118600
GD_1532 0.00118600 0.00118600 0.00119200 0.00119200
GD_1533 0.00119200 0.00119200 0.00119800 0.00119800
GD_1534 0.00119800 0.00119800 0.00120400 0.00120400
GD_1535 0.00120400 0.00120400 0.00121000 0.00121000
GD_1536 0.00121000 0.00121000 0.00121600 0.00121600
GD_1537 0.00121600 0.00121600 0.00122200 0.00122200
GD_1538 0.00122200 0.00122200 0.00122800 0.00122800
GD_1539 0.00122800 0.00122800 0.00123400 0.00123400
GD_1540 0.00123400 0.00123400 0.00124000 0.00124000
GD_1541 0.00124000 0.00124000 0.00124600 0.00124600
GD_1542 0.00124600 0.00124600 0.00125200 0.00125200
GD_1543 0.00125200 0.00125200 0.00125800 0.00125800
GD_1544 0.00125800 0.00125800 0.00126400 0.00126400
GD_1545 0.00126400 0.00126400 0.00127000 0.00127000
GD_1546 0.00127000 0.00127000 0.00127600 0.00127600
GD_1547 0.00127600 0.00127600 0.00128200 0.00128200
GD_1548 0.00128200 0.00128200 0.00128800 0.00128800
GD_1549 0.00128800 0.00128800 0.00129400 0.00129400
GD_1550 0.00129400 0.00129400 0.00130000 0.00130000
GD_1551 0.00130000 0.00130000 0.00130600 0.00130600
GD_1552 0.00130600 0.00130600 0.00131200 0.00131200
GD_1553 0.00131200 0.00131200 0.00131800 0.00131800
GD_1554 0.00131800 0.00131800 0.00132400 0.00132400
GD_1555 0.00132400 0.00132400 0.00133000 0.00133000
GD_1556 0.00133000 0.00133000 0.00133600 0.00133600
GD_1557 0.00133600 0.00133600 0.00134200 0.00134200
GD_1558 0.00134200 0.00134200 0.00134800 0.00134800
GD_1559 0.00134800 0.00134800 0.00135400 0.00135400
GD_1560 0.00135400 0.00135400 0.00136000 0.00136000
GD_1561 0.00136000 0.00136000 0.00136600 0.00136600
GD_1562 0.00136600 0.00136600 0.00137200 0.00137200
GD_1563 0.00137200 0.00137200 0.00137800 0.00137800
GD_1564 0.00137800 0.00137800 0.00138400 0.00138400
GD_1565 0.00138400 0.00138400 0.00139000 0.00139000
GD_1566 0.00139000 0.00139000 0.00139600 0.00139600
GD_1567 0.00139600 0.00139600 0.00140200 0.00140200
GD_1568 0.00140200 0.00140200 0.00140800 0.00140800
GD_1569 0.00140800 0.00140800 0.00141400 0.00141400
GD_1570 0.00141400 0.00141400 0.00142000 0.00142000
GD_1571 0.00142000 0.00142000 0.00142600 0.00142600
GD_1572 0.00142600 0.00142600 0.00143200 0.00143200
GD_1573 0.00143200 0.00143200 0.00143800 0.00143800
GD_1574 0.00143800 0.00143800 0.00144400 0.00144400
GD_1575 0.00144400 0.00144400 0.00145000 0.00145000
GD_1576 0.00145000 0.00145000 0.00145600 0.00145600
GD_1577 0.00145600 0.00145600 0.00146200 0.00146200
GD_1578 0.00146200 0.00146200 0.00146800 0.00146800
GD_1579 0.00146800 0.00146800 0.00147400 0.00147400
GD_1580 0.00147400 0.00147400 0.00148000 0.00148000
GD_1581 0.00148000 0.00148000 0.00148600 0.00148600
GD_1582 0.00148600 0.00148600 0.00149200 0.00149200
GD_1583 0.00149200 0.00149200 0.00149800 0.00149800
GD_1584 0.00149800 0.00149800 0.00150400 0.00150400
GD_1585 0.00150400 0.00150400 0.00151000 0.00151000
GD_1586 0.00151000 0.00151000 0.00151600 0.00151600
GD_1587 0.00151600 0.00151600 0.00152200 0.00152200
GD_1588 0.00152200 0.00152200 0.00152800 0.00152800
GD_1589 0.00152800 0.00152800 0.00153400 0.00153400
GD_1590 0.00153400 0.00153400 0.00154000 0.00154000
GD_1591 0.00154000 0.00154000 0.00154600 0.00154600
GD_1592 0.00154600 0.00154600 0.00155200 0.00155200
GD_1593 0.00155200 0.00155200 0.00155800 0.00155800
GD_1594 0.00155800 0.00155800 0.00156400 0.00156400
GD_1595 0.00156400 0.00156400 0.00157000 0.00157000
GD_1596 0.00157000 0.00157000 0.00157600 0.00157600
GD_1597 0.00157600 0.00157600 0.00158200 0.00158200
GD_1598 0.00158200 0.00158200 0.00158800 0.00158800
GD_1599 0.00158800 0.00158800 0.00159400 0.00159400
GD_1600 0.00159400 0.00159400 0.00160000 0.00160000
GD_1601 0.00100000 0.00100000 0.00100600 0.00100600
GD_1602 0.00100600 0.00100600 0.00101200 0.00101200
GD_1603 0.00101200 0.00101200 0.00101800 0.00101800
GD_1604 0.00101800 0.00101800 0.00102400 0.00102400
GD_1605 0.00102400 0.00102400 0.00103000 0.00103000
GD_1606 0.00103000 0.00103000 0.00103600 0.00103600
GD_1607 0.00103600 0.00103600 0.00104200 0.00104200
GD_1608 0.00104200 0.00104200 0.00104800 0.00104800
GD_1609 0.00104800 0.00104800 0.00105400 0.00105400
GD_1610 0.00105400 0.00105400 0.00106000 0.00106000
GD_1611 0.00106000 0.00106000 0.00106600 0.00106600
GD_1612 0.00106600 0.00106600 0.00107200 0.00107200
GD_1613 0.00107200 0.00107200 0.00107800 0.00107800
GD_1614 0.00107800 0.00107800 0.00108400 0.00108400
GD_1615 0.00108400 0.00108400 0.00109000 0.00109000
GD_1616 0.00109000 0.00109000 0.00109600 0.00109600
GD_1617 0.00109600 0.00109600 0.00110200 0.00110200
GD_1618 0.00110200 0.00110200 0.00110800 0.00110800
GD_1619 0.00110800 0.00110800 0.00111400 0.00111400
GD_1620 0.00111400 0.00111400 0.00112000 0.00112000
GD_1621 0.00112000 0.00112000 0.00112600 0.00112600
GD_1622 0.00112600 0.00112600 0.00113200 0.00113200
GD_1623 0.00113200 0.00113200 0.00113800 0.00113800
GD_1624 0.00113800 0.00113800 0.00114400 0.00114400
GD_1625 0.00114400 0.00114400 0.00115000 0.00115000
GD_1626 0.00115000 0.00115000 0.00115600 0.00115600
GD_1627 0.00115600 0.00115600 0.00116200 0.00116200
GD_1628 0.00116200 0.00116200 0.00116800 0.00116800
GD_1629 0.00116800 0.00116800 0.00117400 0.00117400
GD_1630 0.00117400 0.00117400 0.00118000 0.00118000
GD_1631 0.00118000 0.00118000 0.00118600 0.00118600
GD_1632 0.00118600 0.00118600 0.00119200 0.00119200
GD_1633 0.00119200 0.00119200 0.00119800 0.00119800
GD_1634 0.00119800 0.00119800 0.00120400 0.00120400
GD_1635 0.00120400 0.00120400 0.00121000 0.00121000
GD_1636 0.00121000 0.00121000 0.00121600 0.00121600
GD_1637 0.00121600 0.00121600 0.00122200 0.00122200
GD_1638 0.00122200 0.00122200 0.00122800 0.00122800
GD_1639 0.00122800 0.00122800 0.00123400 0.00123400
GD_1640 0.00123400 0.00123400 0.00124000 0.00124000
GD_1641 0.00124000 0.00124000 0.00124600 0.00124600
GD_1642 0.00124600 0.00124600 0.00125200 0.00125200
GD_1643 0.00125200 0.00125200 0.00125800 0.00125800
GD_1644 0.00125800 0.00125800 0.00126400 0.00126400
GD_1645 0.00126400 0.00126400 0.00127000 0.00127000
GD_1646 0.00127000 0.00127000 0.00127600 0.00127600
GD_1647 0.00127600 0.00127600 0.00128200 0.00128200
GD_1648 0.00128200 0.00128200 0.00128800 0.00128800
GD_1649 0.00128800 0.00128800 0.00129400 0.00129400
GD_1650 0.00129400 0.00129400 0.00130000 0.00130000
GD_1651 0.00130000 0.00130000 0.00130600 0.00130600
GD_1652 0.00130600 0.00130600 0.00131200 0.00131200
GD_1653 0.00131200 0.00131200 0.00131800 0.00131800
GD_1654 0.00131800 0.00131800 0.00132400 0.00132400
GD_1655 0.00132400 0.00132400 0.00133000 0.00133000
GD_1656 0.00133000 0.00133000 0.00133600 0.00133600
GD_1657 0.00133600 0.00133600 0.00134200 0.00134200
GD_1658 0.00134200 0.00134200 0.00134800 0.00134800
GD_1659 0.00134800 0.00134800 0.00135400 0.00135400
GD_1660 0.00135400 0.00135400 0.00136000 0.00136000
GD_1661 0.00136000 0.00136000 0.00136600 0.00136600
GD_1662 0.00136600 0.00136600 0.00137200 0.00137200
GD_1663 0.00137200 0.00137200 0.00137800 0.00137800
GD_1664 0.00137800 0.00137800 0.00138400 0.00138400
GD_1665 0.00138400 0.00138400 0.00139000 0.00139000
GD_1666 0.00139000 0.00139000 0.00139600 0.00139600
GD_1667 0.00139600 0.00139600 0.00140200 0.00140200
GD_1668 0.00140200 0.00140200 0.00140800 0.00140800
GD_1669 0.00140800 0.00140800 0.00141400 0.00141400
GD_1670 0.00141400 0.00141400 0.00142000 0.00142000
GD_1671 0.00142000 0.00142000 0.00142600 0.00142600
GD_1672 0.00142600 0.00142600 0.00143200 0.00143200
GD_1673 0.00143200 0.00143200 0.00143800 0.00143800
GD_1674 0.00143800 0.00143800 0.00144400 0.00144400
GD_1675 0.00144400 0.00144400 0.00145000 0.00145000
GD_1676 0.00145000 0.00145000 0.00145600 0.00145600
GD_1677 0.00145600 0.00145600 0.00146200 0.00146200
GD_1678 0.00146200 0.00146200 0.00146800 0.00146800
GD_1679 0.00146800 0.00146800 0.00147400 0.00147400
GD_1680 0.00147400 0.00147400 0.00148000 0.00148000
GD_1681 0.00148000 0.00148000 0.00148600 0.00148600
GD_1682 0.00148600 0.00148600 0.00149200 0.00149200
GD_1683 0.00149200 0.00149200 0.00149800 0.00149800
GD_1684 0.00149800 0.00149800 0.00150400 0.00150400
GD_1685 0.00150400 0.00150400 0.00151000 0.00151000
GD_1686 0.00151000 0.00151000 0.00151600 0.00151600
GD_1687 0.00151600 0.00151600 0.00152200 0.00152200
GD_1688 0.00152200 0.00152200 0.00152800 0.00152800
GD_1689 0.00152800 0.00152800 0.00153400 0.00153400
GD_1690 0.00153400 0.00153400 0.00154000 0.00154000
GD_1691 0.00154000 0.00154000 0.00154600 0.00154600
GD_1692 0.00154600 0.00154600 0.00155200 0.00155200
GD_1693 0.00155200 0.00155200 0.00155800 0.00155800
GD_1694 0.00155800 0.00155800 0.00156400 0.00156400
GD_1695 0.00156400 0.00156400 0.00157000 0.00157000
GD_1696 0.00157000 0.00157000 0.00157600 0.00157600
GD_1697 0.00157600 0.00157600 0.00158200 0.00158200
GD_1698 0.00158200 0.00158200 0.00158800 0.00158800
GD_1699 0.00158800 0.00158800 0.00159400 0.00159400
GD_1700 0.00159400 0.00159400 0.00160000 0.00160000
GD_1701 0.00100000 0.00100000 0.00100600 0.00100600
GD_1702 0.00100600 0.00100600 0.00101200 0.00101200
GD_1703 0.00101200 0.00101200 0.00101800 0.00101800
GD_1704 0.00101800 0.00101800 0.00102400 0.00102400
GD_1705 0.00102400 0.00102400 0.00103000 0.00103000
GD_1706 0.00103000 0.00103000 0.00103600 0.00103600
GD_1707 0.00103600 0.00103600 0.00104200 0.00104200
GD_1708 0.00104200 0.00104200 0.00104800 0.00104800
GD_1709 0.00104800 0.00104800 0.00105400 0.00105400
GD_1710 0.00105400 0.00105400 0.00106000 0.00106000
GD_1711 0.00106000 0.00106000 0.00106600 0.00106600
GD_1712 0.00106600 0.00106600 0.00107200 0.00107200
GD_1713 0.00107200 0.00107200 0.00107800 0.00107800
GD_1714 0.00107800 0.00107800 0.00108400 0.00108400
GD_1715 0.00108400 0.00108400 0.00109000 0.00109000
GD_1716 0.00109000 0.00109000 0.00109600 0.00109600
GD_1717 0.00109600 0.00109600 0.00110200 0.00110200
GD_1718 0.00110200 0.00110200 0.00110800 0.00110800
GD_1719 0.00110800 0.00110800 0.00111400 0.00111400
GD_1720 0.00111400 0.00111400 0.00112000 0.00112000
GD_1721 0.00112000 0.00112000 0.00112600 0.00112600
GD_1722 0.00112600 0.00112600 0.00113200 0.00113200
GD_1723 0.00113200 0.00113200 0.00113800 0.00113800
GD_1724 0.00113800 0.00113800 0.00114400 0.00114400
GD_1725 0.00114400 0.00114400 0.00115000 0.00115000
GD_1726 0.00115000 0.00115000 0.00115600 0.00115600
GD_1727 0.00115600 0.00115600 0.00116200 0.00116200
GD_1728 0.00116200 0.00116200 0.00116800 0.00116800
GD_1729 0.00116800 0.00116800 0.00117400 0.00117400
GD_1730 0.00117400 0.00117400 0.00118000 0.00118000
GD_1731 0.00118000 0.00118000 0.00118600 0.00118600
GD_1732 0.00118600 0.00118600 0.00119200 0.00119200
GD_1733 0.00119200 0.00119200 0.00119800 0.00119800
GD_1734 0.00119800 0.00119800 0.00120400 0.00120400
GD_1735 0.00120400 0.00120400 0.00121000 0.00121000
GD_1736 0.00121000 0.00121000 0.00121600 0.00121600
GD_1737 0.00121600 0.00121600 0.00122200 0.00122200
GD_1738 0.00122200 0.00122200 0.00122800 0.00122800
GD_1739 0.00122800 0.00122800 0.00123400 0.00123400
GD_1740 0.00123400 0.00123400 0.00124000 0.00124000
GD_1741 0.00124000 0.00124000 0.00124600 0.00124600
GD_1742 0.00124600 0.00124600 0.00125200 0.00125200
GD_1743 0.00125200 0.00125200 0.00125800 0.00125800
GD_1744 0.00125800 0.00125800 0.00126400 0.00126400
GD_1745 0.00126400 0.00126400 0.00127000 0.00127000
GD_1746 0.00127000 0.00127000 0.00127600 0.00127600
GD_1747 0.00127600 0.00127600 0.00128200 0.00128200
GD_1748 0.00128200 0.00128200 0.00128800 0.00128800
GD_1749 0.00128800 0.00128800 0.00129400 0.00129400
GD_1750 0.00129400 0.00129400 0.00130000 0.00130000
GD_1751 0.00130000 0.00130000 0.00130600 0.00130600
GD_1752 0.00130600 0.00130600 0.00131200 0.00131200
GD_1753 0.00131200 0.00131200 0.00131800 0.00131800
GD_1754 0.00131800 0.00131800 0.00132400 0.00132400
GD_1755 0.00132400 0.00132400 0.00133000 0.00133000
GD_1756 0.00133000 0.00133000 0.00133600 0.00133600
GD_1757 0.00133600 0.00133600 0.00134200 0.00134200
GD_1758 0.00134200 0.00134200 0.00134800 0.00134800
GD_1759 0.00134800 0.00134800 0.00135400 0.00135400
GD_1760 0.00135400 0.00135400 0.00136000 0.00136000
GD_1761 0.00136000 0.00136000 0.00136600 0.00136600
GD_1762 0.00136600 0.00136600 0.00137200 0.00137200
GD_1763 0.00137200 0.00137200 0.00137800 0.00137800
GD_1764 0.00137800 0.00137800 0.00138400 0.00138400
GD_1765 0.00138400 0.00138400 0.00139000 0.00139000
GD_1766 0.00139000 0.00139000 0.00139600 0.00139600
GD_1767 0.00139600 0.00139600 0.00140200 0.00140200
GD_1768 0.00140200 0.00140200 0.00140800 0.00140800
GD_1769 0.00140800 0.00140800 0.00141400 0.00141400
GD_1770 0.00141400 0.00141400 0.00142000 0.00142000
GD_1771 0.00142000 0.00142000 0.00142600 0.00142600
GD_1772 0.00142600 0.00142600 0.00143200 0.00143200
GD_1773 0.00143200 0.00143200 0.00143800 0.00143800
GD_1774 0.00143800 0.00143800 0.00144400 0.00144400
GD_1775 0.00144400 0.00144400 0.00145000 0.00145000
GD_1776 0.00145000 0.00145000 0.00145600 0.00145600
GD_1777 0.00145600 0.00145600 0.00146200 0.00146200
GD_1778 0.00146200 0.00146200 0.00146800 0.00146800
GD_1779 0.00146800 0.00146800 0.00147400 0.00147400
GD_1780 0.00147400 0.00147400 0.00148000 0.00148000
GD_1781 0.00148000 0.00148000 0.00148600 0.00148600
GD_1782 0.00148600 0.00148600 0.00149200 0.00149200
GD_1783 0.00149200 0.00149200 0.00149800 0.00149800
GD_1784 0.00149800 0.00149800 0.00150400 0.00150400
GD_1785 0.00150400 0.00150400 0.00151000 0.00151000
GD_1786 0.00151000 0.00151000 0.00151600 0.00151600
GD_1787 0.00151600 0.00151600 0.00152200 0.00152200
GD_1788 0.00152200 0.00152200 0.00152800 0.00152800
GD_1789 0.00152800 0.00152800 0.00153400 0.00153400
GD_1790 0.00153400 0.00153400 0.00154000 0.00154000
GD_1791 0.00154000 0.00154000 0.00154600 0.00154600
GD_1792 0.00154600 0.00154600 0.00155200 0.00155200
GD_1793 0.00155200 0.00155200 0.00155800 0.00155800
GD_1794 0.00155800 0.00155800 0.00156400 0.00156400
GD_1795 0.00156400 0.00156400 0.00157000 0.00157000
GD_1796 0.00157000 0.00157000 0.00157600 0.00157600
GD_1797 0.00157600 0.00157600 0.00158200 0.00158200
GD_1798 0.00158200 0.00158200 0.00158800 0.00158800
GD_1799 0.00158800 0.00158800 0.00159400 0.00159400
GD_1800 0.00159400 0.00159400 0.00160000 0.00160000
GD_1801 0.00100000 0.00100000 0.00100600 0.00100600
GD_1802 0.00100600 0.00100600 0.00101200 0.00101200
GD_1803 0.00101200 0.00101200 0.00101800 0.00101800
GD_1804 0.00101800 0.00101800 0.00102400 0.00102400
GD_1805 0.00102400 0.00102400 0.00103000 0.00103000
GD_1806 0.00103000 0.00103000 0.00103600 0.00103600
GD_1807 0.00103600 0.00103600 0.00104200 0.00104200
GD_1808 0.00104200 0.00104200 0.00104800 0.00104800
GD_1809 0.00104800 0.00104800 0.00105400 0.00105400
GD_1810 0.00105400 0.00105400 0.00106000 0.00106000
GD_1811 0.00106000 0.00106000 0.00106600 0.00106600
GD_1812 0.00106600 0.00106600 0.00107200 0.00107200
GD_1813 0.00107200 0.00107200 0.00107800 0.00107800
GD_1814 0.00107800 0.00107800 0.00108400 0.00108400
GD_1815 0.00108400 0.00108400 0.00109000 0.00109000
GD_1816 0.00109000 0.00109000 0.00109600 0.00109600
GD_1817 0.00109600 0.00109600 0.00110200 0.00110200
GD_1818 0.00110200 0.00110200 0.00110800 0.00110800
GD_1819 0.00110800 0.00110800 0.00111400 0.00111400
GD_1820 0.00111400 0.00111400 0.00112000 0.00112000
GD_1821 0.00112000 0.00112000 0.00112600 0.00112600
GD_1822 0.00112600 0.00112600 0.00113200 0.00113200
GD_1823 0.00113200 0.00113200 0.00113800 0.00113800
GD_1824 0.00113800 0.00113800 0.00114400 0.00114400
GD_1825 0.00114400 0.00114400 0.00115000 0.00115000
GD_1826 0.00115000 0.00115000 0.00115600 0.00115600
GD_1827 0.00115600 0.00115600 0.00116200 0.00116200
GD_1828 0.00116200 0.00116200 0.00116800 0.00116800
GD_1829 0.00116800 0.00116800 0.00117400 0.00117400
GD_1830 0.00117400 0.00117400 0.00118000 0.00118000
GD_1831 0.00118000 0.00118000 0.00118600 0.00118600
GD_1832 0.00118600 0.00118600 0.00119200 0.00119200
GD_1833 0.00119200 0.00119200 0.00119800 0.00119800
GD_1834 0.00119800 0.00119800 0.00120400 0.00120400
GD_1835 0.00120400 0.00120400 0.00121000 0.00121000
GD_1836 0.00121000 0.00121000 0.00121600 0.00121600
GD_1837 0.00121600 0.00121600 0.00122200 0.00122200
GD_1838 0.00122200 0.00122200 0.00122800 0.00122800
GD_1839 0.00122800 0.00122800 0.00123400 0.00123400
GD_1840 0.00123400 0.00123400 0.00124000 0.00124000
GD_1841 0.00124000 0.00124000 0.00124600 0.00124600
GD_1842 0.00124600 0.00124600 0.00125200 0.00125200
