            16847    1002049    1002050    1002463    1002462
            16848    1002050    1002051    1002464    1002463
            16849    1002051    1002052    1002465    1002464
            16850    1002052    1002053    1002466    1002465
            16851    1002053    1002054    1002467    1002466
            16852    1002054    1002055    1002468    1002467
            16853    1002055    1002056    1002469    1002468
            16854    1002056    1002057    1002470    1002469
            16855    1002057    1002058    1002471    1002470
            16856    1002058    1002059    1002472    1002471
            16857    1002059    1002060    1002473    1002472
            16858    1002060    1002061    1002474    1002473
            16859    1002061    1002062    1002475    1002474
            16860    1002062    1002063    1002476    1002475
            16861    1002063    1002064    1002477    1002476
            16862    1002064    1002065    1002478    1002477
            16863    1002065    1002066    1002479    1002478
            16864    1002066    1002067    1002480    1002479
            16865    1002067    1002068    1002481    1002480
            16866    1002068    1002069    1002482    1002481
            16867    1002069    1002070    1002483    1002482
            16868    1002070    1002071    1002484    1002483
            16869    1002071    1002072    1002485    1002484
            16870    1002072    1002073    1002486    1002485
            16871    1002073    1002074    1002487    1002486
            16872    1002074    1002075    1002488    1002487
