       GD_1789       3.326881E-03  3.337753E-03  3.658565E-03  3.652760E-03
       GD_1790       3.652760E-03  3.658565E-03  3.999999E-03  4.000000E-03
       GD_1791       1.513675E-03  1.540000E-03  1.696504E-03  1.669504E-03
       GD_1792       1.669504E-03  1.696504E-03  1.872894E-03  1.845958E-03
       GD_1793       1.845958E-03  1.872894E-03  2.069173E-03  2.043032E-03
       GD_1794       2.043032E-03  2.069173E-03  2.285342E-03  2.260729E-03
       GD_1795       2.260729E-03  2.285342E-03  2.521394E-03  2.499049E-03
       GD_1796       2.499049E-03  2.521394E-03  2.777340E-03  2.757995E-03
       GD_1797       2.757995E-03  2.777340E-03  3.053175E-03  3.037561E-03
       GD_1798       3.037561E-03  3.053175E-03  3.348894E-03  3.337753E-03
       GD_1799       3.337753E-03  3.348894E-03  3.664502E-03  3.658565E-03
       GD_1800       3.658565E-03  3.664502E-03  4.000002E-03  3.999999E-03
       GD_1801       1.540000E-03  1.513675E-03  1.669504E-03  1.696504E-03
       GD_1802       1.696504E-03  1.669504E-03  1.845958E-03  1.872894E-03
       GD_1803       1.872894E-03  1.845958E-03  2.043032E-03  2.069173E-03
       GD_1804       2.069173E-03  2.043032E-03  2.260729E-03  2.285342E-03
       GD_1805       2.285342E-03  2.260729E-03  2.499049E-03  2.521394E-03
       GD_1806       2.521394E-03  2.499049E-03  2.757995E-03  2.777340E-03
       GD_1807       2.777340E-03  2.757995E-03  3.037561E-03  3.053175E-03
       GD_1808       3.053175E-03  3.037561E-03  3.337753E-03  3.348894E-03
       GD_1809       3.348894E-03  3.337753E-03  3.658565E-03  3.664502E-03
       GD_1810       3.664502E-03  3.658565E-03  3.999999E-03  4.000002E-03
       GD_1811       1.513675E-03  1.488700E-03  1.643723E-03  1.669504E-03
       GD_1812       1.669504E-03  1.643723E-03  1.820102E-03  1.845958E-03
       GD_1813       1.845958E-03  1.820102E-03  2.017841E-03  2.043032E-03
       GD_1814       2.043032E-03  2.017841E-03  2.236931E-03  2.260729E-03
       GD_1815       2.260729E-03  2.236931E-03  2.477384E-03  2.499049E-03
       GD_1816       2.499049E-03  2.477384E-03  2.739195E-03  2.757995E-03
       GD_1817       2.757995E-03  2.739195E-03  3.022359E-03  3.037561E-03
       GD_1818       3.037561E-03  3.022359E-03  3.326881E-03  3.337753E-03
       GD_1819       3.337753E-03  3.326881E-03  3.652760E-03  3.658565E-03
       GD_1820       3.658565E-03  3.652760E-03  4.000000E-03  3.999999E-03
       GD_1821       1.488700E-03  1.465075E-03  1.619181E-03  1.643723E-03
       GD_1822       1.643723E-03  1.619181E-03  1.795373E-03  1.820102E-03
       GD_1823       1.820102E-03  1.795373E-03  1.993651E-03  2.017841E-03
       GD_1824       2.017841E-03  1.993651E-03  2.214017E-03  2.236931E-03
       GD_1825       2.236931E-03  2.214017E-03  2.456463E-03  2.477384E-03
       GD_1826       2.477384E-03  2.456463E-03  2.720999E-03  2.739195E-03
       GD_1827       2.739195E-03  2.720999E-03  3.007623E-03  3.022359E-03
       GD_1828       3.022359E-03  3.007623E-03  3.316330E-03  3.326881E-03
       GD_1829       3.326881E-03  3.316330E-03  3.647118E-03  3.652760E-03
       GD_1830       3.652760E-03  3.647118E-03  4.000001E-03  4.000000E-03
       GD_1831       1.465075E-03  1.442800E-03  1.595905E-03  1.619181E-03
       GD_1832       1.619181E-03  1.595905E-03  1.771814E-03  1.795373E-03
       GD_1833       1.795373E-03  1.771814E-03  1.970527E-03  1.993651E-03
       GD_1834       1.993651E-03  1.970527E-03  2.192042E-03  2.214017E-03
       GD_1835       2.214017E-03  2.192042E-03  2.436360E-03  2.456463E-03
       GD_1836       2.456463E-03  2.436360E-03  2.703481E-03  2.720999E-03
       GD_1837       2.720999E-03  2.703481E-03  2.993408E-03  3.007623E-03
       GD_1838       3.007623E-03  2.993408E-03  3.306136E-03  3.316330E-03
       GD_1839       3.316330E-03  3.306136E-03  3.641665E-03  3.647118E-03
       GD_1840       3.647118E-03  3.641665E-03  3.999999E-03  4.000001E-03
       GD_1841       1.442800E-03  1.421875E-03  1.573919E-03  1.595905E-03
       GD_1842       1.595905E-03  1.573919E-03  1.749467E-03  1.771814E-03
       GD_1843       1.771814E-03  1.749467E-03  1.948519E-03  1.970527E-03
       GD_1844       1.970527E-03  1.948519E-03  2.171075E-03  2.192042E-03
       GD_1845       2.192042E-03  2.171075E-03  2.417135E-03  2.436360E-03
       GD_1846       2.436360E-03  2.417135E-03  2.686700E-03  2.703481E-03
       GD_1847       2.703481E-03  2.686700E-03  2.979769E-03  2.993408E-03
       GD_1848       2.993408E-03  2.979769E-03  3.296342E-03  3.306136E-03
       GD_1849       3.306136E-03  3.296342E-03  3.636420E-03  3.641665E-03
       GD_1850       3.641665E-03  3.636420E-03  4.000001E-03  3.999999E-03
       GD_1851       1.421875E-03  1.402300E-03  1.553242E-03  1.573919E-03
       GD_1852       1.573919E-03  1.553242E-03  1.728368E-03  1.749467E-03
       GD_1853       1.749467E-03  1.728368E-03  1.927679E-03  1.948519E-03
       GD_1854       1.948519E-03  1.927679E-03  2.151171E-03  2.171075E-03
       GD_1855       2.171075E-03  2.151171E-03  2.398849E-03  2.417135E-03
       GD_1856       2.417135E-03  2.398849E-03  2.670711E-03  2.686700E-03
       GD_1857       2.686700E-03  2.670711E-03  2.966758E-03  2.979769E-03
       GD_1858       2.979769E-03  2.966758E-03  3.286988E-03  3.296342E-03
       GD_1859       3.296342E-03  3.286988E-03  3.631402E-03  3.636420E-03
       GD_1860       3.636420E-03  3.631402E-03  4.000001E-03  4.000001E-03
       GD_1861       1.402300E-03  1.384075E-03  1.533898E-03  1.553242E-03
       GD_1862       1.553242E-03  1.533898E-03  1.708556E-03  1.728368E-03
       GD_1863       1.728368E-03  1.708556E-03  1.908054E-03  1.927679E-03
       GD_1864       1.927679E-03  1.908054E-03  2.132390E-03  2.151171E-03
       GD_1865       2.151171E-03  2.132390E-03  2.381564E-03  2.398849E-03
       GD_1866       2.398849E-03  2.381564E-03  2.655577E-03  2.670711E-03
       GD_1867       2.670711E-03  2.655577E-03  2.954424E-03  2.966758E-03
       GD_1868       2.966758E-03  2.954424E-03  3.278113E-03  3.286988E-03
       GD_1869       3.286988E-03  3.278113E-03  3.626635E-03  3.631402E-03
       GD_1870       3.631402E-03  3.626635E-03  3.999999E-03  4.000001E-03
       GD_1871       1.384075E-03  1.367200E-03  1.515904E-03  1.533898E-03
       GD_1872       1.533898E-03  1.515904E-03  1.690067E-03  1.708556E-03
       GD_1873       1.708556E-03  1.690067E-03  1.889693E-03  1.908054E-03
       GD_1874       1.908054E-03  1.889693E-03  2.114782E-03  2.132390E-03
       GD_1875       2.132390E-03  2.114782E-03  2.365329E-03  2.381564E-03
       GD_1876       2.381564E-03  2.365329E-03  2.641341E-03  2.655577E-03
       GD_1877       2.655577E-03  2.641341E-03  2.942815E-03  2.954424E-03
       GD_1878       2.954424E-03  2.942815E-03  3.269745E-03  3.278113E-03
       GD_1879       3.278113E-03  3.269745E-03  3.622142E-03  3.626635E-03
       GD_1880       3.626635E-03  3.622142E-03  3.999999E-03  3.999999E-03
       GD_1881       1.367200E-03  1.351675E-03  1.499278E-03  1.515904E-03
       GD_1882       1.515904E-03  1.499278E-03  1.672934E-03  1.690067E-03
       GD_1883       1.690067E-03  1.672934E-03  1.872638E-03  1.889693E-03
       GD_1884       1.889693E-03  1.872638E-03  2.098394E-03  2.114782E-03
       GD_1885       2.114782E-03  2.098394E-03  2.350203E-03  2.365329E-03
       GD_1886       2.365329E-03  2.350203E-03  2.628060E-03  2.641341E-03
       GD_1887       2.641341E-03  2.628060E-03  2.931968E-03  2.942815E-03
       GD_1888       2.942815E-03  2.931968E-03  3.261931E-03  3.269745E-03
       GD_1889       3.269745E-03  3.261931E-03  3.617940E-03  3.622142E-03
       GD_1890       3.622142E-03  3.617940E-03  4.000000E-03  3.999999E-03
       GD_1891       1.351675E-03  1.337500E-03  1.484041E-03  1.499278E-03
       GD_1892       1.499278E-03  1.484041E-03  1.657184E-03  1.672934E-03
       GD_1893       1.672934E-03  1.657184E-03  1.856929E-03  1.872638E-03
       GD_1894       1.872638E-03  1.856929E-03  2.083276E-03  2.098394E-03
       GD_1895       2.098394E-03  2.083276E-03  2.336226E-03  2.350203E-03
       GD_1896       2.350203E-03  2.336226E-03  2.615777E-03  2.628060E-03
       GD_1897       2.628060E-03  2.615777E-03  2.921929E-03  2.931968E-03
       GD_1898       2.931968E-03  2.921929E-03  3.254686E-03  3.261931E-03
       GD_1899       3.261931E-03  3.254686E-03  3.614043E-03  3.617940E-03
       GD_1900       3.617940E-03  3.614043E-03  4.000002E-03  4.000000E-03
       GD_1901       1.337500E-03  1.324675E-03  1.470206E-03  1.484041E-03
       GD_1902       1.484041E-03  1.470206E-03  1.642848E-03  1.657184E-03
       GD_1903       1.657184E-03  1.642848E-03  1.842600E-03  1.856929E-03
       GD_1904       1.856929E-03  1.842600E-03  2.069469E-03  2.083276E-03
       GD_1905       2.083276E-03  2.069469E-03  2.323445E-03  2.336226E-03
       GD_1906       2.336226E-03  2.323445E-03  2.604532E-03  2.615777E-03
       GD_1907       2.615777E-03  2.604532E-03  2.912732E-03  2.921929E-03
       GD_1908       2.921929E-03  2.912732E-03  3.248043E-03  3.254686E-03
       GD_1909       3.254686E-03  3.248043E-03  3.610464E-03  3.614043E-03
       GD_1910       3.614043E-03  3.610464E-03  3.999998E-03  4.000002E-03
       GD_1911       1.324675E-03  1.313200E-03  1.457788E-03  1.470206E-03
       GD_1912       1.470206E-03  1.457788E-03  1.629950E-03  1.642848E-03
       GD_1913       1.642848E-03  1.629950E-03  1.829691E-03  1.842600E-03
       GD_1914       1.842600E-03  1.829691E-03  2.057008E-03  2.069469E-03
       GD_1915       2.069469E-03  2.057008E-03  2.311898E-03  2.323445E-03
       GD_1916       2.323445E-03  2.311898E-03  2.594367E-03  2.604532E-03
       GD_1917       2.604532E-03  2.594367E-03  2.904413E-03  2.912732E-03
       GD_1918       2.912732E-03  2.904413E-03  3.242029E-03  3.248043E-03
       GD_1919       3.248043E-03  3.242029E-03  3.607228E-03  3.610464E-03
       GD_1920       3.610464E-03  3.607228E-03  4.000003E-03  3.999998E-03
       GD_1921       1.313200E-03  1.303075E-03  1.446798E-03  1.457788E-03
       GD_1922       1.457788E-03  1.446798E-03  1.618516E-03  1.629950E-03
       GD_1923       1.629950E-03  1.618516E-03  1.818225E-03  1.829691E-03
       GD_1924       1.829691E-03  1.818225E-03  2.045929E-03  2.057008E-03
       GD_1925       2.057008E-03  2.045929E-03  2.301627E-03  2.311898E-03
       GD_1926       2.311898E-03  2.301627E-03  2.585314E-03  2.594367E-03
       GD_1927       2.594367E-03  2.585314E-03  2.896998E-03  2.904413E-03
       GD_1928       2.904413E-03  2.896998E-03  3.236670E-03  3.242029E-03
       GD_1929       3.242029E-03  3.236670E-03  3.604342E-03  3.607228E-03
       GD_1930       3.607228E-03  3.604342E-03  3.999998E-03  4.000003E-03
       GD_1931       1.303075E-03  1.294300E-03  1.437253E-03  1.446798E-03
       GD_1932       1.446798E-03  1.437253E-03  1.608564E-03  1.618516E-03
       GD_1933       1.618516E-03  1.608564E-03  1.808236E-03  1.818225E-03
       GD_1934       1.818225E-03  1.808236E-03  2.036266E-03  2.045929E-03
       GD_1935       2.045929E-03  2.036266E-03  2.292656E-03  2.301627E-03
       GD_1936       2.301627E-03  2.292656E-03  2.577406E-03  2.585314E-03
       GD_1937       2.585314E-03  2.577406E-03  2.890516E-03  2.896998E-03
       GD_1938       2.896998E-03  2.890516E-03  3.231984E-03  3.236670E-03
       GD_1939       3.236670E-03  3.231984E-03  3.601813E-03  3.604342E-03
       GD_1940       3.604342E-03  3.601813E-03  4.000001E-03  3.999998E-03
       GD_1941       1.294300E-03  1.286875E-03  1.429158E-03  1.437253E-03
       GD_1942       1.437253E-03  1.429158E-03  1.600112E-03  1.608564E-03
       GD_1943       1.608564E-03  1.600112E-03  1.799743E-03  1.808236E-03
       GD_1944       1.808236E-03  1.799743E-03  2.028044E-03  2.036266E-03
       GD_1945       2.036266E-03  2.028044E-03  2.285021E-03  2.292656E-03
       GD_1946       2.292656E-03  2.285021E-03  2.570668E-03  2.577406E-03
       GD_1947       2.577406E-03  2.570668E-03  2.884993E-03  2.890516E-03
       GD_1948       2.890516E-03  2.884993E-03  3.227986E-03  3.231984E-03
       GD_1949       3.231984E-03  3.227986E-03  3.599658E-03  3.601813E-03
       GD_1950       3.601813E-03  3.599658E-03  3.999998E-03  4.000001E-03
       GD_1951       1.286875E-03  1.280800E-03  1.422522E-03  1.429158E-03
       GD_1952       1.429158E-03  1.422522E-03  1.593178E-03  1.600112E-03
       GD_1953       1.600112E-03  1.593178E-03  1.792766E-03  1.799743E-03
       GD_1954       1.799743E-03  1.792766E-03  2.021284E-03  2.028044E-03
       GD_1955       2.028044E-03  2.021284E-03  2.278738E-03  2.285021E-03
       GD_1956       2.285021E-03  2.278738E-03  2.565126E-03  2.570668E-03
       GD_1957       2.570668E-03  2.565126E-03  2.880445E-03  2.884993E-03
       GD_1958       2.884993E-03  2.880445E-03  3.224698E-03  3.227986E-03
       GD_1959       3.227986E-03  3.224698E-03  3.597885E-03  3.599658E-03
       GD_1960       3.599658E-03  3.597885E-03  3.999998E-03  3.999998E-03
       GD_1961       1.280800E-03  1.276075E-03  1.417354E-03  1.422522E-03
       GD_1962       1.422522E-03  1.417354E-03  1.587770E-03  1.593178E-03
       GD_1963       1.593178E-03  1.587770E-03  1.787322E-03  1.792766E-03
       GD_1964       1.792766E-03  1.787322E-03  2.016008E-03  2.021284E-03
       GD_1965       2.021284E-03  2.016008E-03  2.273833E-03  2.278738E-03
       GD_1966       2.278738E-03  2.273833E-03  2.560794E-03  2.565126E-03
       GD_1967       2.565126E-03  2.560794E-03  2.876891E-03  2.880445E-03
       GD_1968       2.880445E-03  2.876891E-03  3.222126E-03  3.224698E-03
       GD_1969       3.224698E-03  3.222126E-03  3.596496E-03  3.597885E-03
       GD_1970       3.597885E-03  3.596496E-03  3.999997E-03  3.999998E-03
       GD_1971       1.276075E-03  1.272700E-03  1.413659E-03  1.417354E-03
       GD_1972       1.417354E-03  1.413659E-03  1.583899E-03  1.587770E-03
       GD_1973       1.587770E-03  1.583899E-03  1.783423E-03  1.787322E-03
       GD_1974       1.787322E-03  1.783423E-03  2.012230E-03  2.016008E-03
       GD_1975       2.016008E-03  2.012230E-03  2.270320E-03  2.273833E-03
       GD_1976       2.273833E-03  2.270320E-03  2.557688E-03  2.560794E-03
       GD_1977       2.560794E-03  2.557688E-03  2.874343E-03  2.876891E-03
       GD_1978       2.876891E-03  2.874343E-03  3.220280E-03  3.222126E-03
       GD_1979       3.222126E-03  3.220280E-03  3.595501E-03  3.596496E-03
       GD_1980       3.596496E-03  3.595501E-03  3.999998E-03  3.999997E-03
       GD_1981       1.272700E-03  1.270675E-03  1.411440E-03  1.413659E-03
       GD_1982       1.413659E-03  1.411440E-03  1.581576E-03  1.583899E-03
       GD_1983       1.583899E-03  1.581576E-03  1.781082E-03  1.783423E-03
       GD_1984       1.783423E-03  1.781082E-03  2.009959E-03  2.012230E-03
       GD_1985       2.012230E-03  2.009959E-03  2.268203E-03  2.270320E-03
       GD_1986       2.270320E-03  2.268203E-03  2.555821E-03  2.557688E-03
       GD_1987       2.557688E-03  2.555821E-03  2.872810E-03  2.874343E-03
       GD_1988       2.874343E-03  2.872810E-03  3.219169E-03  3.220280E-03
       GD_1989       3.220280E-03  3.219169E-03  3.594899E-03  3.595501E-03
       GD_1990       3.595501E-03  3.594899E-03  4.000000E-03  3.999998E-03
       GD_1991       1.270675E-03  1.270000E-03  1.410700E-03  1.411440E-03
       GD_1992       1.411440E-03  1.410700E-03  1.580800E-03  1.581576E-03
       GD_1993       1.581576E-03  1.580800E-03  1.780300E-03  1.781082E-03
       GD_1994       1.781082E-03  1.780300E-03  2.009200E-03  2.009959E-03
       GD_1995       2.009959E-03  2.009200E-03  2.267500E-03  2.268203E-03
       GD_1996       2.268203E-03  2.267500E-03  2.555200E-03  2.555821E-03
       GD_1997       2.555821E-03  2.555200E-03  2.872300E-03  2.872810E-03
       GD_1998       2.872810E-03  2.872300E-03  3.218800E-03  3.219169E-03
       GD_1999       3.219169E-03  3.218800E-03  3.594700E-03  3.594899E-03
       GD_2000       3.594899E-03  3.594700E-03  4.000000E-03  4.000000E-03
       GD_2001       1.540000E-03  1.696504E-03  1.669504E-03  1.513675E-03
       GD_2002       1.513675E-03  1.669504E-03  1.643723E-03  1.488700E-03
       GD_2003       1.488700E-03  1.643723E-03  1.619181E-03  1.465075E-03
       GD_2004       1.465075E-03  1.619181E-03  1.595905E-03  1.442800E-03
       GD_2005       1.442800E-03  1.595905E-03  1.573919E-03  1.421875E-03
       GD_2006       1.421875E-03  1.573919E-03  1.553242E-03  1.402300E-03
       GD_2007       1.402300E-03  1.553242E-03  1.533898E-03  1.384075E-03
       GD_2008       1.384075E-03  1.533898E-03  1.515904E-03  1.367200E-03
       GD_2009       1.367200E-03  1.515904E-03  1.499278E-03  1.351675E-03
       GD_2010       1.351675E-03  1.499278E-03  1.484041E-03  1.337500E-03
       GD_2011       1.337500E-03  1.484041E-03  1.470206E-03  1.324675E-03
       GD_2012       1.324675E-03  1.470206E-03  1.457788E-03  1.313200E-03
       GD_2013       1.313200E-03  1.457788E-03  1.446798E-03  1.303075E-03
       GD_2014       1.303075E-03  1.446798E-03  1.437253E-03  1.294300E-03
       GD_2015       1.294300E-03  1.437253E-03  1.429158E-03  1.286875E-03
       GD_2016       1.286875E-03  1.429158E-03  1.422522E-03  1.280800E-03
       GD_2017       1.280800E-03  1.422522E-03  1.417354E-03  1.276075E-03
       GD_2018       1.276075E-03  1.417354E-03  1.413659E-03  1.272700E-03
       GD_2019       1.272700E-03  1.413659E-03  1.411440E-03  1.270675E-03
       GD_2020       1.270675E-03  1.411440E-03  1.410700E-03  1.270000E-03
       GD_2021       1.696504E-03  1.872892E-03  1.845958E-03  1.669504E-03
       GD_2022       1.669504E-03  1.845958E-03  1.820102E-03  1.643723E-03
       GD_2023       1.643723E-03  1.820102E-03  1.795373E-03  1.619181E-03
