$ENTER COMPONENT NAME = DFLT_COMP
GD_1716 9.07144060e-03 9.04547860e-03 9.10557280e-03 9.13333330e-03
GD_1717 9.13333330e-03 9.10557280e-03 9.16466920e-03 9.19446370e-03
GD_1718 9.19446370e-03 9.16466920e-03 9.22253980e-03 9.25464400e-03
GD_1719 9.25464400e-03 9.22253980e-03 9.27888970e-03 9.31362460e-03
GD_1720 9.31362460e-03 9.27888970e-03 9.33333340e-03 9.37106800e-03
GD_1721 9.37106800e-03 9.33333340e-03 9.38536360e-03 9.42651160e-03
GD_1722 9.42651160e-03 9.38536360e-03 9.43431460e-03 9.47931670e-03
GD_1723 9.47931670e-03 9.43431460e-03 9.47931670e-03 9.52859560e-03
GD_1724 9.52859560e-03 9.47931670e-03 9.51925990e-03 9.57312490e-03
GD_1725 9.57312490e-03 9.51925990e-03 9.55278640e-03 9.61126990e-03
GD_1726 9.61126990e-03 9.55278640e-03 9.57836320e-03 9.64098910e-03
GD_1727 9.64098910e-03 9.57836320e-03 9.59448250e-03 9.66006550e-03
GD_1728 9.66006550e-03 9.59448250e-03 9.60000010e-03 9.66666670e-03
GD_1729 8.73508900e-03 8.71245280e-03 8.77434820e-03 8.79814960e-03
GD_1730 8.79814960e-03 8.77434820e-03 8.83571650e-03 8.86079950e-03
GD_1731 8.86079950e-03 8.83571650e-03 8.89647040e-03 8.92296730e-03
GD_1732 8.92296730e-03 8.89647040e-03 8.95650160e-03 8.98456360e-03
GD_1733 8.98456360e-03 8.95650160e-03 9.01567840e-03 9.04547860e-03
GD_1734 9.04547860e-03 9.01567840e-03 9.07383700e-03 9.10557280e-03
GD_1735 9.10557280e-03 9.07383700e-03 9.13077310e-03 9.16466920e-03
GD_1736 9.16466920e-03 9.13077310e-03 9.18622960e-03 9.22253980e-03
GD_1737 9.22253980e-03 9.18622960e-03 9.23988310e-03 9.27888970e-03
GD_1738 9.27888970e-03 9.23988310e-03 9.29132350e-03 9.33333340e-03
GD_1739 9.33333340e-03 9.29132350e-03 9.34003330e-03 9.38536360e-03
GD_1740 9.38536360e-03 9.34003330e-03 9.38536360e-03 9.43431460e-03
GD_1741 9.43431460e-03 9.38536360e-03 9.42651160e-03 9.47931670e-03
GD_1742 9.47931670e-03 9.42651160e-03 9.46251610e-03 9.51925990e-03
GD_1743 9.51925990e-03 9.46251610e-03 9.49228180e-03 9.55278640e-03
GD_1744 9.55278640e-03 9.49228180e-03 9.51465910e-03 9.57836320e-03
GD_1745 9.57836320e-03 9.51465910e-03 9.52859530e-03 9.59448250e-03
GD_1746 9.59448250e-03 9.52859530e-03 9.53333320e-03 9.60000010e-03
GD_1747 8.71245280e-03 8.68681900e-03 8.74744690e-03 8.77434820e-03
GD_1748 8.77434820e-03 8.74744690e-03 8.80743010e-03 8.83571650e-03
GD_1749 8.83571650e-03 8.80743010e-03 8.86666660e-03 8.89647040e-03
GD_1750 8.89647040e-03 8.86666660e-03 8.92503220e-03 8.95650160e-03
GD_1751 8.95650160e-03 8.92503220e-03 8.98237750e-03 9.01567840e-03
GD_1752 9.01567840e-03 8.98237750e-03 9.03851950e-03 9.07383700e-03
GD_1753 9.07383700e-03 9.03851950e-03 9.09323530e-03 9.13077310e-03
GD_1754 9.13077310e-03 9.09323530e-03 9.14625010e-03 9.18622960e-03
GD_1755 9.18622960e-03 9.14625010e-03 9.19722700e-03 9.23988310e-03
GD_1756 9.23988310e-03 9.19722700e-03 9.24575260e-03 9.29132350e-03
GD_1757 9.29132350e-03 9.24575260e-03 9.29132350e-03 9.34003330e-03
GD_1758 9.34003330e-03 9.29132350e-03 9.33333340e-03 9.38536360e-03
GD_1759 9.38536360e-03 9.33333340e-03 9.37106800e-03 9.42651160e-03
GD_1760 9.42651160e-03 9.37106800e-03 9.40371520e-03 9.46251610e-03
GD_1761 9.46251610e-03 9.40371520e-03 9.43039960e-03 9.49228180e-03
GD_1762 9.49228180e-03 9.43039960e-03 9.45025240e-03 9.51465910e-03
GD_1763 9.51465910e-03 9.45025240e-03 9.46251610e-03 9.52859530e-03
GD_1764 9.52859530e-03 9.46251610e-03 9.46666660e-03 9.53333320e-03
GD_1765 8.68681900e-03 8.65835920e-03 8.71764100e-03 8.74744690e-03
GD_1766 8.74744690e-03 8.71764100e-03 8.77616260e-03 8.80743010e-03
GD_1767 8.80743010e-03 8.77616260e-03 8.83380970e-03 8.86666660e-03
GD_1768 8.86666660e-03 8.83380970e-03 8.89044550e-03 8.92503220e-03
GD_1769 8.92503220e-03 8.89044550e-03 8.94590740e-03 8.98237750e-03
GD_1770 8.98237750e-03 8.94590740e-03 8.99999980e-03 9.03851950e-03
GD_1771 9.03851950e-03 8.99999980e-03 9.05248870e-03 9.09323530e-03
GD_1772 9.09323530e-03 9.05248870e-03 9.10309180e-03 9.14625010e-03
GD_1773 9.14625010e-03 9.10309180e-03 9.15147190e-03 9.19722700e-03
GD_1774 9.19722700e-03 9.15147190e-03 9.19722700e-03 9.24575260e-03
GD_1775 9.24575260e-03 9.19722700e-03 9.23988310e-03 9.29132350e-03
GD_1776 9.29132350e-03 9.23988310e-03 9.27888970e-03 9.33333340e-03
GD_1777 9.33333340e-03 9.27888970e-03 9.31362460e-03 9.37106800e-03
GD_1778 9.37106800e-03 9.31362460e-03 9.34340950e-03 9.40371520e-03
GD_1779 9.40371520e-03 9.34340950e-03 9.36754450e-03 9.43039960e-03
GD_1780 9.43039960e-03 9.36754450e-03 9.38536360e-03 9.45025240e-03
GD_1781 9.45025240e-03 9.38536360e-03 9.39630760e-03 9.46251610e-03
GD_1782 9.46251610e-03 9.39630760e-03 9.40000000e-03 9.46666660e-03
GD_1783 8.65835920e-03 8.62724950e-03 8.68512790e-03 8.71764100e-03
GD_1784 8.71764100e-03 8.68512790e-03 8.74213570e-03 8.77616260e-03
GD_1785 8.77616260e-03 8.74213570e-03 8.79814960e-03 8.83380970e-03
GD_1786 8.83380970e-03 8.79814960e-03 8.85302350e-03 8.89044550e-03
GD_1787 8.89044550e-03 8.85302350e-03 8.90658550e-03 8.94590740e-03
GD_1788 8.94590740e-03 8.90658550e-03 8.95863340e-03 8.99999980e-03
GD_1789 8.99999980e-03 8.95863340e-03 9.00892900e-03 9.05248870e-03
GD_1790 9.05248870e-03 9.00892900e-03 9.05719120e-03 9.10309180e-03
GD_1791 9.10309180e-03 9.05719120e-03 9.10309180e-03 9.15147190e-03
GD_1792 9.15147190e-03 9.10309180e-03 9.14625010e-03 9.19722700e-03
GD_1793 9.19722700e-03 9.14625010e-03 9.18622960e-03 9.23988310e-03
GD_1794 9.23988310e-03 9.18622960e-03 9.22253980e-03 9.27888970e-03
GD_1795 9.27888970e-03 9.22253980e-03 9.25464400e-03 9.31362460e-03
GD_1796 9.31362460e-03 9.25464400e-03 9.28197820e-03 9.34340950e-03
GD_1797 9.34340950e-03 9.28197820e-03 9.30397960e-03 9.36754450e-03
GD_1798 9.36754450e-03 9.30397960e-03 9.32013070e-03 9.38536360e-03
GD_1799 9.38536360e-03 9.32013070e-03 9.33000850e-03 9.39630760e-03
GD_1800 9.39630760e-03 9.33000850e-03 9.33333340e-03 9.40000000e-03
GD_1801 8.62724950e-03 8.59366510e-03 8.65010290e-03 8.68512790e-03
GD_1802 8.68512790e-03 8.65010290e-03 8.70556750e-03 8.74213570e-03
GD_1803 8.74213570e-03 8.70556750e-03 8.75992840e-03 8.79814960e-03
GD_1804 8.79814960e-03 8.75992840e-03 8.81303380e-03 8.85302350e-03
GD_1805 8.85302350e-03 8.81303380e-03 8.86470760e-03 8.90658550e-03
GD_1806 8.90658550e-03 8.86470760e-03 8.91474520e-03 8.95863340e-03
GD_1807 8.95863340e-03 8.91474520e-03 8.96291020e-03 9.00892900e-03
GD_1808 9.00892900e-03 8.96291020e-03 9.00892900e-03 9.05719120e-03
GD_1809 9.05719120e-03 9.00892900e-03 9.05248870e-03 9.10309180e-03
GD_1810 9.10309180e-03 9.05248870e-03 9.09323530e-03 9.14625010e-03
GD_1811 9.14625010e-03 9.09323530e-03 9.13077310e-03 9.18622960e-03
GD_1812 9.18622960e-03 9.13077310e-03 9.16466920e-03 9.22253980e-03
GD_1813 9.22253980e-03 9.16466920e-03 9.19446370e-03 9.25464400e-03
GD_1814 9.25464400e-03 9.19446370e-03 9.21968680e-03 9.28197820e-03
GD_1815 9.28197820e-03 9.21968680e-03 9.23988310e-03 9.30397960e-03
GD_1816 9.30397960e-03 9.23988310e-03 9.25464430e-03 9.32013070e-03
GD_1817 9.32013070e-03 9.25464430e-03 9.26364280e-03 9.33000850e-03
GD_1818 9.33000850e-03 9.26364280e-03 9.26666680e-03 9.33333340e-03
GD_1819 8.59366510e-03 8.55777940e-03 8.61275620e-03 8.65010290e-03
GD_1820 8.65010290e-03 8.61275620e-03 8.66666650e-03 8.70556750e-03
GD_1821 8.70556750e-03 8.66666650e-03 8.71937500e-03 8.75992840e-03
GD_1822 8.75992840e-03 8.71937500e-03 8.77072720e-03 8.81303380e-03
GD_1823 8.81303380e-03 8.77072720e-03 8.82054610e-03 8.86470760e-03
GD_1824 8.86470760e-03 8.82054610e-03 8.86862890e-03 8.91474520e-03
GD_1825 8.91474520e-03 8.86862890e-03 8.91474520e-03 8.96291020e-03
GD_1826 8.96291020e-03 8.91474520e-03 8.95863340e-03 9.00892900e-03
GD_1827 9.00892900e-03 8.95863340e-03 8.99999980e-03 9.05248870e-03
GD_1828 9.05248870e-03 8.99999980e-03 9.03851950e-03 9.09323530e-03
GD_1829 9.09323530e-03 9.03851950e-03 9.07383700e-03 9.13077310e-03
GD_1830 9.13077310e-03 9.07383700e-03 9.10557280e-03 9.16466920e-03
GD_1831 9.16466920e-03 9.10557280e-03 9.13333330e-03 9.19446370e-03
GD_1832 9.19446370e-03 9.13333330e-03 9.15672580e-03 9.21968680e-03
GD_1833 9.21968680e-03 9.15672580e-03 9.17537860e-03 9.23988310e-03
GD_1834 9.23988310e-03 9.17537860e-03 9.18896500e-03 9.25464430e-03
GD_1835 9.25464430e-03 9.18896500e-03 9.19722700e-03 9.26364280e-03
GD_1836 9.26364280e-03 9.19722700e-03 9.19999990e-03 9.26666680e-03
GD_1837 8.55777940e-03 8.51975980e-03 8.57327080e-03 8.61275620e-03
GD_1838 8.61275620e-03 8.57327080e-03 8.62563130e-03 8.66666650e-03
GD_1839 8.66666650e-03 8.62563130e-03 8.67670450e-03 8.71937500e-03
GD_1840 8.71937500e-03 8.67670450e-03 8.72633500e-03 8.77072720e-03
GD_1841 8.77072720e-03 8.72633500e-03 8.77434820e-03 8.82054610e-03
GD_1842 8.82054610e-03 8.77434820e-03 8.82054610e-03 8.86862890e-03
GD_1843 8.86862890e-03 8.82054610e-03 8.86470760e-03 8.91474520e-03
GD_1844 8.91474520e-03 8.86470760e-03 8.90658550e-03 8.95863340e-03
GD_1845 8.95863340e-03 8.90658550e-03 8.94590740e-03 8.99999980e-03
GD_1846 8.99999980e-03 8.94590740e-03 8.98237750e-03 9.03851950e-03
GD_1847 9.03851950e-03 8.98237750e-03 9.01567840e-03 9.07383700e-03
GD_1848 9.07383700e-03 9.01567840e-03 9.04547860e-03 9.10557280e-03
GD_1849 9.10557280e-03 9.04547860e-03 9.07144060e-03 9.13333330e-03
GD_1850 9.13333330e-03 9.07144060e-03 9.09323530e-03 9.15672580e-03
GD_1851 9.15672580e-03 9.09323530e-03 9.11055580e-03 9.17537860e-03
GD_1852 9.17537860e-03 9.11055580e-03 9.12313690e-03 9.18896500e-03
GD_1853 9.18896500e-03 9.12313690e-03 9.13077280e-03 9.19722700e-03
GD_1854 9.19722700e-03 9.13077280e-03 9.13333330e-03 9.19999990e-03
GD_1855 8.51975980e-03 8.47976620e-03 8.53181890e-03 8.57327080e-03
GD_1856 8.57327080e-03 8.53181890e-03 8.58264730e-03 8.62563130e-03
GD_1857 8.62563130e-03 8.58264730e-03 8.63211430e-03 8.67670450e-03
GD_1858 8.67670450e-03 8.63211430e-03 8.68006750e-03 8.72633500e-03
GD_1859 8.72633500e-03 8.68006750e-03 8.72633500e-03 8.77434820e-03
GD_1860 8.77434820e-03 8.72633500e-03 8.77072720e-03 8.82054610e-03
GD_1861 8.82054610e-03 8.77072720e-03 8.81303380e-03 8.86470760e-03
GD_1862 8.86470760e-03 8.81303380e-03 8.85302350e-03 8.90658550e-03
GD_1863 8.90658550e-03 8.85302350e-03 8.89044550e-03 8.94590740e-03
GD_1864 8.94590740e-03 8.89044550e-03 8.92503220e-03 8.98237750e-03
GD_1865 8.98237750e-03 8.92503220e-03 8.95650160e-03 9.01567840e-03
GD_1866 9.01567840e-03 8.95650160e-03 8.98456360e-03 9.04547860e-03
GD_1867 9.04547860e-03 8.98456360e-03 9.00892870e-03 9.07144060e-03
GD_1868 9.07144060e-03 9.00892870e-03 9.02931880e-03 9.09323530e-03
GD_1869 9.09323530e-03 9.02931880e-03 9.04547860e-03 9.11055580e-03
GD_1870 9.11055580e-03 9.04547860e-03 9.05719090e-03 9.12313690e-03
GD_1871 9.12313690e-03 9.05719090e-03 9.06428890e-03 9.13077280e-03
GD_1872 9.13077280e-03 9.06428890e-03 9.06666670e-03 9.13333330e-03
GD_1873 8.47976620e-03 8.43795010e-03 8.48856190e-03 8.53181890e-03
GD_1874 8.53181890e-03 8.48856190e-03 8.53788580e-03 8.58264730e-03
GD_1875 8.58264730e-03 8.53788580e-03 8.58578650e-03 8.63211430e-03
GD_1876 8.63211430e-03 8.58578650e-03 8.63211430e-03 8.68006750e-03
GD_1877 8.68006750e-03 8.63211430e-03 8.67670450e-03 8.72633500e-03
GD_1878 8.72633500e-03 8.67670450e-03 8.71937500e-03 8.77072720e-03
GD_1879 8.77072720e-03 8.71937500e-03 8.75992840e-03 8.81303380e-03
GD_1880 8.81303380e-03 8.75992840e-03 8.79814960e-03 8.85302350e-03
GD_1881 8.85302350e-03 8.79814960e-03 8.83380970e-03 8.89044550e-03
GD_1882 8.89044550e-03 8.83380970e-03 8.86666660e-03 8.92503220e-03
GD_1883 8.92503220e-03 8.86666660e-03 8.89647040e-03 8.95650160e-03
GD_1884 8.95650160e-03 8.89647040e-03 8.92296730e-03 8.98456360e-03
GD_1885 8.98456360e-03 8.92296730e-03 8.94590740e-03 9.00892870e-03
GD_1886 9.00892870e-03 8.94590740e-03 8.96505520e-03 9.02931880e-03
GD_1887 9.02931880e-03 8.96505520e-03 8.98019620e-03 9.04547860e-03
GD_1888 9.04547860e-03 8.98019620e-03 8.99115040e-03 9.05719090e-03
GD_1889 9.05719090e-03 8.99115040e-03 8.99778040e-03 9.06428890e-03
GD_1890 9.06428890e-03 8.99778040e-03 9.00000010e-03 9.06666670e-03
GD_1891 8.43795010e-03 8.39445370e-03 8.44365100e-03 8.48856190e-03
GD_1892 8.48856190e-03 8.44365100e-03 8.49150550e-03 8.53788580e-03
GD_1893 8.53788580e-03 8.49150550e-03 8.53788580e-03 8.58578650e-03
GD_1894 8.58578650e-03 8.53788580e-03 8.58264730e-03 8.63211430e-03
GD_1895 8.63211430e-03 8.58264730e-03 8.62563130e-03 8.67670450e-03
GD_1896 8.67670450e-03 8.62563130e-03 8.66666650e-03 8.71937500e-03
GD_1897 8.71937500e-03 8.66666650e-03 8.70556750e-03 8.75992840e-03
GD_1898 8.75992840e-03 8.70556750e-03 8.74213570e-03 8.79814960e-03
GD_1899 8.79814960e-03 8.74213570e-03 8.77616260e-03 8.83380970e-03
GD_1900 8.83380970e-03 8.77616260e-03 8.80743010e-03 8.86666660e-03
GD_1901 8.86666660e-03 8.80743010e-03 8.83571650e-03 8.89647040e-03
GD_1902 8.89647040e-03 8.83571650e-03 8.86079950e-03 8.92296730e-03
GD_1903 8.92296730e-03 8.86079950e-03 8.88246310e-03 8.94590740e-03
GD_1904 8.94590740e-03 8.88246310e-03 8.90050510e-03 8.96505520e-03
GD_1905 8.96505520e-03 8.90050510e-03 8.91474520e-03 8.98019620e-03
GD_1906 8.98019620e-03 8.91474520e-03 8.92503220e-03 8.99115040e-03
GD_1907 8.99115040e-03 8.92503220e-03 8.93125180e-03 8.99778040e-03
GD_1908 8.99778040e-03 8.93125180e-03 8.93333320e-03 9.00000010e-03
GD_1909 8.39445370e-03 8.34941080e-03 8.39722450e-03 8.44365100e-03
GD_1910 8.44365100e-03 8.39722450e-03 8.44365100e-03 8.49150550e-03
GD_1911 8.49150550e-03 8.44365100e-03 8.48856190e-03 8.53788580e-03
GD_1912 8.53788580e-03 8.48856190e-03 8.53181890e-03 8.58264730e-03
GD_1913 8.58264730e-03 8.53181890e-03 8.57327080e-03 8.62563130e-03
GD_1914 8.62563130e-03 8.57327080e-03 8.61275620e-03 8.66666650e-03
GD_1915 8.66666650e-03 8.61275620e-03 8.65010290e-03 8.70556750e-03
GD_1916 8.70556750e-03 8.65010290e-03 8.68512790e-03 8.74213570e-03
GD_1917 8.74213570e-03 8.68512790e-03 8.71764100e-03 8.77616260e-03
GD_1918 8.77616260e-03 8.71764100e-03 8.74744690e-03 8.80743010e-03
GD_1919 8.80743010e-03 8.74744690e-03 8.77434820e-03 8.83571650e-03
GD_1920 8.83571650e-03 8.77434820e-03 8.79814960e-03 8.86079950e-03
GD_1921 8.86079950e-03 8.79814960e-03 8.81866360e-03 8.88246310e-03
GD_1922 8.88246310e-03 8.81866360e-03 8.83571650e-03 8.90050510e-03
GD_1923 8.90050510e-03 8.83571650e-03 8.84915470e-03 8.91474520e-03
GD_1924 8.91474520e-03 8.84915470e-03 8.85885040e-03 8.92503220e-03
GD_1925 8.92503220e-03 8.85885040e-03 8.86470760e-03 8.93125180e-03
GD_1926 8.93125180e-03 8.86470760e-03 8.86666660e-03 8.93333320e-03
GD_1927 8.34941080e-03 8.30294350e-03 8.34941080e-03 8.39722450e-03
GD_1928 8.39722450e-03 8.34941080e-03 8.39445370e-03 8.44365100e-03
GD_1929 8.44365100e-03 8.39445370e-03 8.43795010e-03 8.48856190e-03
GD_1930 8.48856190e-03 8.43795010e-03 8.47976620e-03 8.53181890e-03
GD_1931 8.53181890e-03 8.47976620e-03 8.51975980e-03 8.57327080e-03
GD_1932 8.57327080e-03 8.51975980e-03 8.55777940e-03 8.61275620e-03
GD_1933 8.61275620e-03 8.55777940e-03 8.59366510e-03 8.65010290e-03
GD_1934 8.65010290e-03 8.59366510e-03 8.62724950e-03 8.68512790e-03
GD_1935 8.68512790e-03 8.62724950e-03 8.65835920e-03 8.71764100e-03
GD_1936 8.71764100e-03 8.65835920e-03 8.68681900e-03 8.74744690e-03
GD_1937 8.74744690e-03 8.68681900e-03 8.71245280e-03 8.77434820e-03
GD_1938 8.77434820e-03 8.71245280e-03 8.73508900e-03 8.79814960e-03
GD_1939 8.79814960e-03 8.73508900e-03 8.75456380e-03 8.81866360e-03
GD_1940 8.81866360e-03 8.75456380e-03 8.77072720e-03 8.83571650e-03
GD_1941 8.83571650e-03 8.77072720e-03 8.78344750e-03 8.84915470e-03
GD_1942 8.84915470e-03 8.78344750e-03 8.79261520e-03 8.85885040e-03
GD_1943 8.85885040e-03 8.79261520e-03 8.79814960e-03 8.86470760e-03
GD_1944 8.86470760e-03 8.79814960e-03 8.80000000e-03 8.86666660e-03
GD_1945 8.80000000e-03 8.79814960e-03 8.86470760e-03 8.86666660e-03
GD_1946 8.86666660e-03 8.86470760e-03 8.93125180e-03 8.93333320e-03
GD_1947 8.93333320e-03 8.93125180e-03 8.99778040e-03 9.00000010e-03
GD_1948 9.00000010e-03 8.99778040e-03 9.06428890e-03 9.06666670e-03
GD_1949 9.06666670e-03 9.06428890e-03 9.13077280e-03 9.13333330e-03
GD_1950 9.13333330e-03 9.13077280e-03 9.19722700e-03 9.19999990e-03
GD_1951 9.19999990e-03 9.19722700e-03 9.26364280e-03 9.26666680e-03
GD_1952 9.26666680e-03 9.26364280e-03 9.33000850e-03 9.33333340e-03
GD_1953 9.33333340e-03 9.33000850e-03 9.39630760e-03 9.40000000e-03
GD_1954 9.40000000e-03 9.39630760e-03 9.46251610e-03 9.46666660e-03
GD_1955 9.46666660e-03 9.46251610e-03 9.52859530e-03 9.53333320e-03
GD_1956 9.53333320e-03 9.52859530e-03 9.59448250e-03 9.60000010e-03
GD_1957 9.60000010e-03 9.59448250e-03 9.66006550e-03 9.66666670e-03
GD_1958 9.66666670e-03 9.66006550e-03 9.72512629e-03 9.73333333e-03
GD_1959 9.73333333e-03 9.72512629e-03 9.78918148e-03 9.79999999e-03
GD_1960 9.79999999e-03 9.78918148e-03 9.85092880e-03 9.86666665e-03
GD_1961 9.86666665e-03 9.85092880e-03 9.90571909e-03 9.93333334e-03
GD_1962 9.93333334e-03 9.90571909e-03 9.93333334e-03 1.00000000e-02
GD_1963 8.79814960e-03 8.79261520e-03 8.85885040e-03 8.86470760e-03
GD_1964 8.86470760e-03 8.85885040e-03 8.92503220e-03 8.93125180e-03
GD_1965 8.93125180e-03 8.92503220e-03 8.99115040e-03 8.99778040e-03
GD_1966 8.99778040e-03 8.99115040e-03 9.05719090e-03 9.06428890e-03
GD_1967 9.06428890e-03 9.05719090e-03 9.12313690e-03 9.13077280e-03
GD_1968 9.13077280e-03 9.12313690e-03 9.18896500e-03 9.19722700e-03
GD_1969 9.19722700e-03 9.18896500e-03 9.25464430e-03 9.26364280e-03
GD_1970 9.26364280e-03 9.25464430e-03 9.32013070e-03 9.33000850e-03
GD_1971 9.33000850e-03 9.32013070e-03 9.38536360e-03 9.39630760e-03
GD_1972 9.39630760e-03 9.38536360e-03 9.45025240e-03 9.46251610e-03
GD_1973 9.46251610e-03 9.45025240e-03 9.51465910e-03 9.52859530e-03
GD_1974 9.52859530e-03 9.51465910e-03 9.57836320e-03 9.59448250e-03
GD_1975 9.59448250e-03 9.57836320e-03 9.64098910e-03 9.66006550e-03
GD_1976 9.66006550e-03 9.64098910e-03 9.70185760e-03 9.72512629e-03
GD_1977 9.72512629e-03 9.70185760e-03 9.75962992e-03 9.78918148e-03
GD_1978 9.78918148e-03 9.75962992e-03 9.81143818e-03 9.85092880e-03
GD_1979 9.85092880e-03 9.81143818e-03 9.85092880e-03 9.90571909e-03
GD_1980 9.90571909e-03 9.85092880e-03 9.86666665e-03 9.93333334e-03
GD_1981 8.79261520e-03 8.78344750e-03 8.84915470e-03 8.85885040e-03
GD_1982 8.85885040e-03 8.84915470e-03 8.91474520e-03 8.92503220e-03
GD_1983 8.92503220e-03 8.91474520e-03 8.98019620e-03 8.99115040e-03
GD_1984 8.99115040e-03 8.98019620e-03 9.04547860e-03 9.05719090e-03
GD_1985 9.05719090e-03 9.04547860e-03 9.11055580e-03 9.12313690e-03
GD_1986 9.12313690e-03 9.11055580e-03 9.17537860e-03 9.18896500e-03
GD_1987 9.18896500e-03 9.17537860e-03 9.23988310e-03 9.25464430e-03
GD_1988 9.25464430e-03 9.23988310e-03 9.30397960e-03 9.32013070e-03
GD_1989 9.32013070e-03 9.30397960e-03 9.36754450e-03 9.38536360e-03
GD_1990 9.38536360e-03 9.36754450e-03 9.43039960e-03 9.45025240e-03
GD_1991 9.45025240e-03 9.43039960e-03 9.49228180e-03 9.51465910e-03
GD_1992 9.51465910e-03 9.49228180e-03 9.55278640e-03 9.57836320e-03
GD_1993 9.57836320e-03 9.55278640e-03 9.61126990e-03 9.64098910e-03
GD_1994 9.64098910e-03 9.61126990e-03 9.66666670e-03 9.70185760e-03
GD_1995 9.70185760e-03 9.66666670e-03 9.71715727e-03 9.75962992e-03
GD_1996 9.75962992e-03 9.71715727e-03 9.75962992e-03 9.81143818e-03
GD_1997 9.81143818e-03 9.75962992e-03 9.78918148e-03 9.85092880e-03
GD_1998 9.85092880e-03 9.78918148e-03 9.79999999e-03 9.86666665e-03
GD_1999 8.78344750e-03 8.77072720e-03 8.83571650e-03 8.84915470e-03
GD_2000 8.84915470e-03 8.83571650e-03 8.90050510e-03 8.91474520e-03
GD_2001 8.91474520e-03 8.90050510e-03 8.96505520e-03 8.98019620e-03
GD_2002 8.98019620e-03 8.96505520e-03 9.02931880e-03 9.04547860e-03
GD_2003 9.04547860e-03 9.02931880e-03 9.09323530e-03 9.11055580e-03
GD_2004 9.11055580e-03 9.09323530e-03 9.15672580e-03 9.17537860e-03
GD_2005 9.17537860e-03 9.15672580e-03 9.21968680e-03 9.23988310e-03
GD_2006 9.23988310e-03 9.21968680e-03 9.28197820e-03 9.30397960e-03
GD_2007 9.30397960e-03 9.28197820e-03 9.34340950e-03 9.36754450e-03
GD_2008 9.36754450e-03 9.34340950e-03 9.40371520e-03 9.43039960e-03
GD_2009 9.43039960e-03 9.40371520e-03 9.46251610e-03 9.49228180e-03
GD_2010 9.49228180e-03 9.46251610e-03 9.51925990e-03 9.55278640e-03
GD_2011 9.55278640e-03 9.51925990e-03 9.57312490e-03 9.61126990e-03
GD_2012 9.61126990e-03 9.57312490e-03 9.62287630e-03 9.66666670e-03
GD_2013 9.66666670e-03 9.62287630e-03 9.66666670e-03 9.71715727e-03
GD_2014 9.71715727e-03 9.66666670e-03 9.70185760e-03 9.75962992e-03
GD_2015 9.75962992e-03 9.70185760e-03 9.72512629e-03 9.78918148e-03
GD_2016 9.78918148e-03 9.72512629e-03 9.73333333e-03 9.79999999e-03
GD_2017 8.77072720e-03 8.75456380e-03 8.81866360e-03 8.83571650e-03
GD_2018 8.83571650e-03 8.81866360e-03 8.88246310e-03 8.90050510e-03
GD_2019 8.90050510e-03 8.88246310e-03 8.94590740e-03 8.96505520e-03
GD_2020 8.96505520e-03 8.94590740e-03 9.00892870e-03 9.02931880e-03
GD_2021 9.02931880e-03 9.00892870e-03 9.07144060e-03 9.09323530e-03
GD_2022 9.09323530e-03 9.07144060e-03 9.13333330e-03 9.15672580e-03
GD_2023 9.15672580e-03 9.13333330e-03 9.19446370e-03 9.21968680e-03
GD_2024 9.21968680e-03 9.19446370e-03 9.25464400e-03 9.28197820e-03
GD_2025 9.28197820e-03 9.25464400e-03 9.31362460e-03 9.34340950e-03
GD_2026 9.34340950e-03 9.31362460e-03 9.37106800e-03 9.40371520e-03
GD_2027 9.40371520e-03 9.37106800e-03 9.42651160e-03 9.46251610e-03
GD_2028 9.46251610e-03 9.42651160e-03 9.47931670e-03 9.51925990e-03
GD_2029 9.51925990e-03 9.47931670e-03 9.52859560e-03 9.57312490e-03
GD_2030 9.57312490e-03 9.52859560e-03 9.57312490e-03 9.62287630e-03
GD_2031 9.62287630e-03 9.57312490e-03 9.61126990e-03 9.66666670e-03
GD_2032 9.66666670e-03 9.61126990e-03 9.64098910e-03 9.70185760e-03
GD_2033 9.70185760e-03 9.64098910e-03 9.66006550e-03 9.72512629e-03
GD_2034 9.72512629e-03 9.66006550e-03 9.66666670e-03 9.73333333e-03
GD_2035 8.75456380e-03 8.73508900e-03 8.79814960e-03 8.81866360e-03
GD_2036 8.81866360e-03 8.79814960e-03 8.86079950e-03 8.88246310e-03
GD_2037 8.88246310e-03 8.86079950e-03 8.92296730e-03 8.94590740e-03
GD_2038 8.94590740e-03 8.92296730e-03 8.98456360e-03 9.00892870e-03
GD_2039 9.00892870e-03 8.98456360e-03 9.04547860e-03 9.07144060e-03
GD_2040 9.07144060e-03 9.04547860e-03 9.10557280e-03 9.13333330e-03
GD_2041 9.13333330e-03 9.10557280e-03 9.16466920e-03 9.19446370e-03
GD_2042 9.19446370e-03 9.16466920e-03 9.22253980e-03 9.25464400e-03
GD_2043 9.25464400e-03 9.22253980e-03 9.27888970e-03 9.31362460e-03
GD_2044 9.31362460e-03 9.27888970e-03 9.33333340e-03 9.37106800e-03
GD_2045 9.37106800e-03 9.33333340e-03 9.38536360e-03 9.42651160e-03
