$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
             3233  9.859643E-02 -6.957225E-01  0.000000E+00
             3234  1.312685E-01 -6.924039E-01  0.000000E+00
             3235  1.637754E-01 -6.881480E-01  0.000000E+00
             3236  1.960762E-01 -6.829630E-01  0.000000E+00
             3237  2.281307E-01 -6.768585E-01  0.000000E+00
             3238  2.598990E-01 -6.698464E-01  0.000000E+00
             3239  2.913417E-01 -6.619398E-01  0.000000E+00
             3240  3.224203E-01 -6.531539E-01  0.000000E+00
             3241  3.530965E-01 -6.435054E-01  0.000000E+00
             3242  3.833334E-01 -6.330127E-01  0.000000E+00
             3243  4.130943E-01 -6.216958E-01  0.000000E+00
             3244  4.423438E-01 -6.095760E-01  0.000000E+00
             3245  4.710474E-01 -5.966766E-01  0.000000E+00
             3246  4.991716E-01 -5.830222E-01  0.000000E+00
             3247  5.266840E-01 -5.686387E-01  0.000000E+00
             3248  3.410954E-02 -7.328045E-01  0.000000E+00
             3249  6.817294E-02 -7.312193E-01  0.000000E+00
             3250  1.021442E-01 -7.285805E-01  0.000000E+00
             3251  1.359774E-01 -7.248932E-01  0.000000E+00
             3252  1.696270E-01 -7.201645E-01  0.000000E+00
             3253  2.030476E-01 -7.144033E-01  0.000000E+00
             3254  2.361946E-01 -7.076206E-01  0.000000E+00
             3255  2.690235E-01 -6.998292E-01  0.000000E+00
             3256  3.014908E-01 -6.910442E-01  0.000000E+00
             3257  3.335533E-01 -6.812821E-01  0.000000E+00
             3258  3.651690E-01 -6.705616E-01  0.000000E+00
             3259  3.962963E-01 -6.589030E-01  0.000000E+00
             3260  4.268948E-01 -6.463286E-01  0.000000E+00
             3261  4.569252E-01 -6.328623E-01  0.000000E+00
             3262  4.863489E-01 -6.185297E-01  0.000000E+00
             3263  5.151289E-01 -6.033580E-01  0.000000E+00
             3264  5.432291E-01 -5.873763E-01  0.000000E+00
             3265  3.529827E-02 -7.660850E-01  0.000000E+00
             3266  7.054579E-02 -7.643412E-01  0.000000E+00
             3267  1.056919E-01 -7.614385E-01  0.000000E+00
             3268  1.406862E-01 -7.573825E-01  0.000000E+00
             3269  1.754785E-01 -7.521809E-01  0.000000E+00
             3270  2.100191E-01 -7.458436E-01  0.000000E+00
             3271  2.442585E-01 -7.383826E-01  0.000000E+00
             3272  2.781481E-01 -7.298121E-01  0.000000E+00
             3273  3.116399E-01 -7.201486E-01  0.000000E+00
             3274  3.446865E-01 -7.094103E-01  0.000000E+00
             3275  3.772414E-01 -6.976177E-01  0.000000E+00
             3276  4.092593E-01 -6.847933E-01  0.000000E+00
             3277  4.406954E-01 -6.709614E-01  0.000000E+00
             3278  4.715066E-01 -6.561485E-01  0.000000E+00
             3279  5.016505E-01 -6.403826E-01  0.000000E+00
             3280  5.310863E-01 -6.236938E-01  0.000000E+00
             3281  5.597743E-01 -6.061139E-01  0.000000E+00
             3282  3.648700E-02 -7.993655E-01  0.000000E+00
             3283  7.291865E-02 -7.974631E-01  0.000000E+00
             3284  1.092397E-01 -7.942966E-01  0.000000E+00
             3285  1.453951E-01 -7.898718E-01  0.000000E+00
             3286  1.813301E-01 -7.841973E-01  0.000000E+00
             3287  2.169905E-01 -7.772839E-01  0.000000E+00
             3288  2.523224E-01 -7.691447E-01  0.000000E+00
             3289  2.872727E-01 -7.597951E-01  0.000000E+00
             3290  3.217890E-01 -7.492530E-01  0.000000E+00
             3291  3.558196E-01 -7.375385E-01  0.000000E+00
             3292  3.893139E-01 -7.246739E-01  0.000000E+00
             3293  4.222222E-01 -7.106836E-01  0.000000E+00
             3294  4.544960E-01 -6.955943E-01  0.000000E+00
             3295  4.860880E-01 -6.794347E-01  0.000000E+00
             3296  5.169520E-01 -6.622356E-01  0.000000E+00
             3297  5.470436E-01 -6.440296E-01  0.000000E+00
             3298  5.763194E-01 -6.248516E-01  0.000000E+00
             3299  3.767573E-02 -8.326460E-01  0.000000E+00
             3300  7.529149E-02 -8.305851E-01  0.000000E+00
             3301  1.127874E-01 -8.271546E-01  0.000000E+00
             3302  1.501039E-01 -8.223612E-01  0.000000E+00
             3303  1.871817E-01 -8.162138E-01  0.000000E+00
             3304  2.239619E-01 -8.087242E-01  0.000000E+00
             3305  2.603863E-01 -7.999067E-01  0.000000E+00
             3306  2.963972E-01 -7.897780E-01  0.000000E+00
             3307  3.319381E-01 -7.783574E-01  0.000000E+00
             3308  3.669527E-01 -7.656667E-01  0.000000E+00
             3309  4.013864E-01 -7.517300E-01  0.000000E+00
             3310  4.351852E-01 -7.365739E-01  0.000000E+00
             3311  4.682966E-01 -7.202271E-01  0.000000E+00
             3312  5.006694E-01 -7.027209E-01  0.000000E+00
             3313  5.322536E-01 -6.840885E-01  0.000000E+00
             3314  5.630010E-01 -6.643654E-01  0.000000E+00
             3315  5.928645E-01 -6.435892E-01  0.000000E+00
             3316  3.886446E-02 -8.659264E-01  0.000000E+00
             3317  7.766435E-02 -8.637070E-01  0.000000E+00
             3318  1.163352E-01 -8.600127E-01  0.000000E+00
             3319  1.548128E-01 -8.548505E-01  0.000000E+00
             3320  1.930333E-01 -8.482302E-01  0.000000E+00
             3321  2.309333E-01 -8.401645E-01  0.000000E+00
             3322  2.684502E-01 -8.306687E-01  0.000000E+00
             3323  3.055218E-01 -8.197609E-01  0.000000E+00
             3324  3.420871E-01 -8.074619E-01  0.000000E+00
             3325  3.780858E-01 -7.937949E-01  0.000000E+00
             3326  4.134588E-01 -7.787862E-01  0.000000E+00
             3327  4.481482E-01 -7.624642E-01  0.000000E+00
             3328  4.820972E-01 -7.448601E-01  0.000000E+00
             3329  5.152508E-01 -7.260072E-01  0.000000E+00
             3330  5.475552E-01 -7.059415E-01  0.000000E+00
             3331  5.789583E-01 -6.847013E-01  0.000000E+00
             3332  6.094097E-01 -6.623269E-01  0.000000E+00
             3333  4.005319E-02 -8.992069E-01  0.000000E+00
             3334  8.003719E-02 -8.968289E-01  0.000000E+00
             3335  1.198829E-01 -8.928707E-01  0.000000E+00
             3336  1.595216E-01 -8.873398E-01  0.000000E+00
             3337  1.988849E-01 -8.802466E-01  0.000000E+00
             3338  2.379048E-01 -8.716049E-01  0.000000E+00
             3339  2.765141E-01 -8.614308E-01  0.000000E+00
             3340  3.146464E-01 -8.497438E-01  0.000000E+00
             3341  3.522362E-01 -8.365663E-01  0.000000E+00
             3342  3.892189E-01 -8.219231E-01  0.000000E+00
             3343  4.255313E-01 -8.058423E-01  0.000000E+00
             3344  4.611111E-01 -7.883545E-01  0.000000E+00
             3345  4.958978E-01 -7.694929E-01  0.000000E+00
             3346  5.298322E-01 -7.492934E-01  0.000000E+00
             3347  5.628568E-01 -7.277944E-01  0.000000E+00
             3348  5.949156E-01 -7.050371E-01  0.000000E+00
             3349  6.259548E-01 -6.810644E-01  0.000000E+00
             3350  4.124192E-02 -9.324873E-01  0.000000E+00
             3351  8.241004E-02 -9.299508E-01  0.000000E+00
             3352  1.234307E-01 -9.257287E-01  0.000000E+00
             3353  1.642305E-01 -9.198291E-01  0.000000E+00
             3354  2.047364E-01 -9.122631E-01  0.000000E+00
             3355  2.448762E-01 -9.030452E-01  0.000000E+00
             3356  2.845780E-01 -8.921928E-01  0.000000E+00
             3357  3.237710E-01 -8.797268E-01  0.000000E+00
             3358  3.623853E-01 -8.656707E-01  0.000000E+00
             3359  4.003520E-01 -8.500514E-01  0.000000E+00
             3360  4.376037E-01 -8.328985E-01  0.000000E+00
             3361  4.740741E-01 -8.142448E-01  0.000000E+00
             3362  5.096985E-01 -7.941257E-01  0.000000E+00
             3363  5.444136E-01 -7.725796E-01  0.000000E+00
             3364  5.781583E-01 -7.496474E-01  0.000000E+00
             3365  6.108730E-01 -7.253729E-01  0.000000E+00
             3366  6.425000E-01 -6.998020E-01  0.000000E+00
             3367  4.243065E-02 -9.657677E-01  0.000000E+00
             3368  8.478289E-02 -9.630728E-01  0.000000E+00
             3369  1.269784E-01 -9.585868E-01  0.000000E+00
             3370  1.689393E-01 -9.523185E-01  0.000000E+00
             3371  2.105880E-01 -9.442796E-01  0.000000E+00
             3372  2.518476E-01 -9.344855E-01  0.000000E+00
             3373  2.926419E-01 -9.229549E-01  0.000000E+00
             3374  3.328955E-01 -9.097097E-01  0.000000E+00
             3375  3.725344E-01 -8.947751E-01  0.000000E+00
             3376  4.114852E-01 -8.781796E-01  0.000000E+00
             3377  4.496762E-01 -8.599547E-01  0.000000E+00
             3378  4.870370E-01 -8.401351E-01  0.000000E+00
             3379  5.234990E-01 -8.187586E-01  0.000000E+00
             3380  5.589950E-01 -7.958658E-01  0.000000E+00
             3381  5.934598E-01 -7.715003E-01  0.000000E+00
             3382  6.268303E-01 -7.457086E-01  0.000000E+00
             3383  6.590450E-01 -7.185397E-01  0.000000E+00
             3384  2.222222E-02 -2.222222E-02  0.000000E+00
             3385  4.444445E-02 -2.222222E-02  0.000000E+00
             3386  6.666667E-02 -2.222222E-02  0.000000E+00
             3387  8.888889E-02 -2.222222E-02  0.000000E+00
             3388  1.111111E-01 -2.222222E-02  0.000000E+00
             3389  1.333333E-01 -2.222222E-02  0.000000E+00
             3390  1.555556E-01 -2.222222E-02  0.000000E+00
             3391  1.777778E-01 -2.222222E-02  0.000000E+00
             3392  2.000000E-01 -2.222222E-02  0.000000E+00
             3393  2.222222E-01 -2.222222E-02  0.000000E+00
             3394  2.444444E-01 -2.222222E-02  0.000000E+00
             3395  2.666667E-01 -2.222222E-02  0.000000E+00
             3396  2.888889E-01 -2.222222E-02  0.000000E+00
             3397  3.111111E-01 -2.222222E-02  0.000000E+00
             3398  3.333333E-01 -2.222222E-02  0.000000E+00
             3399  3.555556E-01 -2.222222E-02  0.000000E+00
             3400  3.777778E-01 -2.222222E-02  0.000000E+00
             3401  2.222222E-02 -4.444445E-02  0.000000E+00
             3402  4.444445E-02 -4.444445E-02  0.000000E+00
             3403  6.666667E-02 -4.444445E-02  0.000000E+00
             3404  8.888889E-02 -4.444445E-02  0.000000E+00
             3405  1.111111E-01 -4.444445E-02  0.000000E+00
             3406  1.333333E-01 -4.444445E-02  0.000000E+00
             3407  1.555556E-01 -4.444445E-02  0.000000E+00
             3408  1.777778E-01 -4.444445E-02  0.000000E+00
             3409  2.000000E-01 -4.444445E-02  0.000000E+00
             3410  2.222222E-01 -4.444445E-02  0.000000E+00
             3411  2.444444E-01 -4.444445E-02  0.000000E+00
             3412  2.666667E-01 -4.444445E-02  0.000000E+00
             3413  2.888889E-01 -4.444445E-02  0.000000E+00
             3414  3.111111E-01 -4.444445E-02  0.000000E+00
             3415  3.333333E-01 -4.444445E-02  0.000000E+00
             3416  3.555556E-01 -4.444445E-02  0.000000E+00
             3417  3.777778E-01 -4.444445E-02  0.000000E+00
             3418  2.222222E-02 -6.666667E-02  0.000000E+00
             3419  4.444445E-02 -6.666667E-02  0.000000E+00
             3420  6.666667E-02 -6.666667E-02  0.000000E+00
             3421  8.888889E-02 -6.666667E-02  0.000000E+00
             3422  1.111111E-01 -6.666667E-02  0.000000E+00
             3423  1.333333E-01 -6.666667E-02  0.000000E+00
             3424  1.555556E-01 -6.666667E-02  0.000000E+00
             3425  1.777778E-01 -6.666667E-02  0.000000E+00
             3426  2.000000E-01 -6.666667E-02  0.000000E+00
             3427  2.222222E-01 -6.666667E-02  0.000000E+00
             3428  2.444444E-01 -6.666667E-02  0.000000E+00
             3429  2.666667E-01 -6.666667E-02  0.000000E+00
             3430  2.888889E-01 -6.666667E-02  0.000000E+00
             3431  3.111111E-01 -6.666667E-02  0.000000E+00
             3432  3.333333E-01 -6.666667E-02  0.000000E+00
             3433  3.555556E-01 -6.666667E-02  0.000000E+00
             3434  3.777778E-01 -6.666667E-02  0.000000E+00
             3435  2.222222E-02 -8.888889E-02  0.000000E+00
             3436  4.444445E-02 -8.888889E-02  0.000000E+00
             3437  6.666667E-02 -8.888889E-02  0.000000E+00
             3438  8.888889E-02 -8.888889E-02  0.000000E+00
             3439  1.111111E-01 -8.888889E-02  0.000000E+00
             3440  1.333333E-01 -8.888889E-02  0.000000E+00
             3441  1.555556E-01 -8.888889E-02  0.000000E+00
             3442  1.777778E-01 -8.888889E-02  0.000000E+00
             3443  2.000000E-01 -8.888889E-02  0.000000E+00
             3444  2.222222E-01 -8.888889E-02  0.000000E+00
             3445  2.444444E-01 -8.888889E-02  0.000000E+00
             3446  2.666667E-01 -8.888889E-02  0.000000E+00
             3447  2.888889E-01 -8.888889E-02  0.000000E+00
             3448  3.111111E-01 -8.888889E-02  0.000000E+00
             3449  3.333333E-01 -8.888889E-02  0.000000E+00
             3450  3.555556E-01 -8.888889E-02  0.000000E+00
             3451  3.777778E-01 -8.888889E-02  0.000000E+00
             3452  2.222222E-02 -1.111111E-01  0.000000E+00
             3453  4.444445E-02 -1.111111E-01  0.000000E+00
             3454  6.666667E-02 -1.111111E-01  0.000000E+00
             3455  8.888889E-02 -1.111111E-01  0.000000E+00
             3456  1.111111E-01 -1.111111E-01  0.000000E+00
             3457  1.333333E-01 -1.111111E-01  0.000000E+00
             3458  1.555556E-01 -1.111111E-01  0.000000E+00
             3459  1.777778E-01 -1.111111E-01  0.000000E+00
             3460  2.000000E-01 -1.111111E-01  0.000000E+00
             3461  2.222222E-01 -1.111111E-01  0.000000E+00
             3462  2.444444E-01 -1.111111E-01  0.000000E+00
             3463  2.666667E-01 -1.111111E-01  0.000000E+00
             3464  2.888889E-01 -1.111111E-01  0.000000E+00
             3465  3.111111E-01 -1.111111E-01  0.000000E+00
             3466  3.333333E-01 -1.111111E-01  0.000000E+00
             3467  3.555556E-01 -1.111111E-01  0.000000E+00
             3468  3.777778E-01 -1.111111E-01  0.000000E+00
             3469  2.222222E-02 -1.333333E-01  0.000000E+00
             3470  4.444445E-02 -1.333333E-01  0.000000E+00
             3471  6.666667E-02 -1.333333E-01  0.000000E+00
             3472  8.888889E-02 -1.333333E-01  0.000000E+00
             3473  1.111111E-01 -1.333333E-01  0.000000E+00
             3474  1.333333E-01 -1.333333E-01  0.000000E+00
             3475  1.555556E-01 -1.333333E-01  0.000000E+00
             3476  1.777778E-01 -1.333333E-01  0.000000E+00
             3477  2.000000E-01 -1.333333E-01  0.000000E+00
             3478  2.222222E-01 -1.333333E-01  0.000000E+00
             3479  2.444444E-01 -1.333333E-01  0.000000E+00
             3480  2.666667E-01 -1.333333E-01  0.000000E+00
             3481  2.888889E-01 -1.333333E-01  0.000000E+00
             3482  3.111111E-01 -1.333333E-01  0.000000E+00
             3483  3.333333E-01 -1.333333E-01  0.000000E+00
             3484  3.555556E-01 -1.333333E-01  0.000000E+00
             3485  3.777778E-01 -1.333333E-01  0.000000E+00
             3486  2.222222E-02 -1.555556E-01  0.000000E+00
             3487  4.444445E-02 -1.555556E-01  0.000000E+00
             3488  6.666667E-02 -1.555556E-01  0.000000E+00
             3489  8.888889E-02 -1.555556E-01  0.000000E+00
             3490  1.111111E-01 -1.555556E-01  0.000000E+00
             3491  1.333333E-01 -1.555556E-01  0.000000E+00
             3492  1.555556E-01 -1.555556E-01  0.000000E+00
             3493  1.777778E-01 -1.555556E-01  0.000000E+00
             3494  2.000000E-01 -1.555556E-01  0.000000E+00
             3495  2.222222E-01 -1.555556E-01  0.000000E+00
             3496  2.444444E-01 -1.555556E-01  0.000000E+00
             3497  2.666667E-01 -1.555556E-01  0.000000E+00
             3498  2.888889E-01 -1.555556E-01  0.000000E+00
             3499  3.111111E-01 -1.555556E-01  0.000000E+00
             3500  3.333333E-01 -1.555556E-01  0.000000E+00
             3501  3.555556E-01 -1.555556E-01  0.000000E+00
             3502  3.777778E-01 -1.555556E-01  0.000000E+00
             3503  2.222222E-02 -1.777778E-01  0.000000E+00
             3504  4.444445E-02 -1.777778E-01  0.000000E+00
             3505  6.666667E-02 -1.777778E-01  0.000000E+00
             3506  8.888889E-02 -1.777778E-01  0.000000E+00
             3507  1.111111E-01 -1.777778E-01  0.000000E+00
             3508  1.333333E-01 -1.777778E-01  0.000000E+00
             3509  1.555556E-01 -1.777778E-01  0.000000E+00
             3510  1.777778E-01 -1.777778E-01  0.000000E+00
             3511  2.000000E-01 -1.777778E-01  0.000000E+00
             3512  2.222222E-01 -1.777778E-01  0.000000E+00
             3513  2.444444E-01 -1.777778E-01  0.000000E+00
